Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 3, 72, 3, 72
0, 1, 103, 172, 3, 72
0, 10, 1003, 1009, 3, 9
0, 100, 10003, 10072, 3, 72
0, 101, 10103, 10172, 3, 72
0, 102, 10203, 10253, 3, 53
0, 103, 10303, 10309, 3, 9
0, 104, 10403, 10409, 3, 9
0, 105, 10503, 10509, 3, 9
0, 106, 10603, 10609, 3, 9
0, 107, 10703, 10709, 3, 9
0, 108, 10803, 10809, 3, 9
0, 109, 10903, 10909, 3, 9
0, 11, 1103, 1109, 3, 9
0, 110, 11003, 11009, 3, 9
0, 111, 11103, 11109, 3, 9
0, 112, 11203, 11209, 3, 9
0, 113, 11303, 11309, 3, 9
0, 114, 11403, 11409, 3, 9
0, 115, 11503, 11509, 3, 9
0, 116, 11603, 11609, 3, 9
0, 117, 11703, 11709, 3, 9
0, 118, 11803, 11809, 3, 9
0, 119, 11903, 11909, 3, 9
0, 12, 1203, 1209, 3, 9
0, 120, 12003, 12013, 3, 13
0, 121, 12103, 12109, 3, 9
0, 122, 12203, 12209, 3, 9
0, 123, 12303, 12309, 3, 9
0, 124, 12403, 12409, 3, 9
0, 125, 12503, 12509, 3, 9
0, 126, 12603, 12609, 3, 9
0, 127, 12703, 12709, 3, 9
0, 128, 12803, 12809, 3, 9
0, 129, 12903, 12909, 3, 9
0, 13, 1303, 1309, 3, 9
0, 130, 13003, 13009, 3, 9
0, 131, 13103, 13109, 3, 9
0, 132, 13203, 13209, 3, 9
0, 133, 13303, 13309, 3, 9
0, 134, 13403, 13409, 3, 9
0, 135, 13503, 13509, 3, 9
0, 136, 13603, 13609, 3, 9
0, 137, 13703, 13709, 3, 9
0, 138, 13803, 13809, 3, 9
0, 139, 13903, 13909, 3, 9
0, 14, 1403, 1409, 3, 9
0, 140, 14003, 14013, 3, 13
0, 141, 14103, 14109, 3, 9
0, 142, 14203, 14209, 3, 9
0, 143, 14303, 14309, 3, 9
0, 144, 14403, 14409, 3, 9
0, 145, 14503, 14509, 3, 9
0, 146, 14603, 14609, 3, 9
0, 147, 14703, 14709, 3, 9
0, 148, 14803, 14809, 3, 9
0, 149, 14903, 14909, 3, 9
0, 15, 1503, 1509, 3, 9
0, 150, 15003, 15013, 3, 13
0, 151, 15103, 15109, 3, 9
0, 152, 15203, 15209, 3, 9
0, 153, 15303, 15309, 3, 9
0, 154, 15403, 15409, 3, 9
0, 155, 15503, 15509, 3, 9
0, 156, 15603, 15609, 3, 9
0, 157, 15703, 15709, 3, 9
0, 158, 15803, 15809, 3, 9
0, 159, 15903, 15909, 3, 9
0, 16, 1603, 1609, 3, 9
0, 160, 16003, 16013, 3, 13
0, 161, 16103, 16109, 3, 9
0, 162, 16203, 16209, 3, 9
0, 163, 16303, 16309, 3, 9
0, 164, 16403, 16409, 3, 9
0, 165, 16503, 16509, 3, 9
0, 166, 16603, 16609, 3, 9
0, 167, 16703, 16709, 3, 9
0, 168, 16803, 16809, 3, 9
0, 169, 16903, 16909, 3, 9
0, 17, 1703, 1709, 3, 9
0, 170, 17003, 17009, 3, 9
0, 171, 17103, 17109, 3, 9
0, 172, 17203, 17209, 3, 9
0, 173, 17303, 17309, 3, 9
0, 174, 17403, 17409, 3, 9
0, 175, 17503, 17509, 3, 9
0, 176, 17603, 17609, 3, 9
0, 177, 17703, 17709, 3, 9
0, 178, 17803, 17809, 3, 9
0, 179, 17903, 17909, 3, 9
0, 18, 1803, 1809, 3, 9
0, 180, 18003, 18013, 3, 13
0, 181, 18103, 18109, 3, 9
0, 182, 18203, 18209, 3, 9
0, 183, 18303, 18309, 3, 9
0, 184, 18403, 18409, 3, 9
0, 185, 18503, 18509, 3, 9
0, 186, 18603, 18609, 3, 9
0, 187, 18703, 18709, 3, 9
0, 188, 18803, 18809, 3, 9
0, 189, 18903, 18909, 3, 9
0, 19, 1903, 1909, 3, 9
0, 190, 19003, 19009, 3, 9
0, 191, 19103, 19109, 3, 9
0, 192, 19203, 19209, 3, 9
0, 193, 19303, 19309, 3, 9
0, 194, 19403, 19409, 3, 9
0, 195, 19503, 19509, 3, 9
0, 196, 19603, 19609, 3, 9
0, 197, 19703, 19709, 3, 9
0, 198, 19803, 19809, 3, 9
0, 199, 19903, 19909, 3, 9
0, 2, 203, 253, 3, 53
0, 20, 2003, 2013, 3, 13
0, 200, 20003, 20072, 3, 72
0, 201, 20103, 20172, 3, 72
