Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 1, 1, 1, 1
0, 1, 11, 11, 1, 1
0, 10, 101, 101, 1, 1
0, 11, 111, 111, 1, 1
0, 12, 121, 121, 1, 1
0, 13, 131, 131, 1, 1
0, 14, 141, 141, 1, 1
0, 15, 151, 151, 1, 1
0, 16, 161, 161, 1, 1
0, 17, 171, 171, 1, 1
0, 18, 181, 181, 1, 1
0, 19, 191, 191, 1, 1
0, 2, 21, 21, 1, 1
0, 20, 201, 201, 1, 1
0, 21, 211, 211, 1, 1
0, 22, 221, 221, 1, 1
0, 23, 231, 231, 1, 1
0, 24, 241, 241, 1, 1
0, 25, 251, 251, 1, 1
0, 26, 261, 261, 1, 1
0, 27, 271, 271, 1, 1
0, 28, 281, 281, 1, 1
0, 29, 291, 291, 1, 1
0, 3, 31, 31, 1, 1
0, 30, 301, 301, 1, 1
0, 31, 311, 311, 1, 1
0, 32, 321, 321, 1, 1
0, 33, 331, 331, 1, 1
0, 34, 341, 341, 1, 1
0, 35, 351, 351, 1, 1
0, 36, 361, 361, 1, 1
0, 37, 371, 371, 1, 1
0, 38, 381, 381, 1, 1
0, 39, 391, 391, 1, 1
0, 4, 41, 41, 1, 1
0, 40, 401, 401, 1, 1
0, 41, 411, 411, 1, 1
0, 42, 421, 421, 1, 1
0, 43, 431, 431, 1, 1
0, 44, 441, 441, 1, 1
0, 45, 451, 451, 1, 1
0, 46, 461, 461, 1, 1
0, 47, 471, 471, 1, 1
0, 48, 481, 481, 1, 1
0, 49, 491, 491, 1, 1
0, 5, 51, 51, 1, 1
0, 50, 501, 501, 1, 1
0, 51, 511, 511, 1, 1
0, 52, 521, 521, 1, 1
0, 53, 531, 531, 1, 1
0, 54, 541, 541, 1, 1
0, 55, 551, 551, 1, 1
0, 56, 561, 561, 1, 1
0, 57, 571, 571, 1, 1
0, 58, 581, 581, 1, 1
0, 59, 591, 591, 1, 1
0, 6, 61, 61, 1, 1
0, 60, 601, 601, 1, 1
0, 61, 611, 611, 1, 1
0, 62, 621, 621, 1, 1
0, 63, 631, 631, 1, 1
0, 64, 641, 641, 1, 1
0, 65, 651, 651, 1, 1
0, 66, 661, 661, 1, 1
0, 67, 671, 671, 1, 1
0, 68, 681, 681, 1, 1
0, 69, 691, 691, 1, 1
0, 7, 71, 71, 1, 1
0, 70, 701, 701, 1, 1
0, 71, 711, 711, 1, 1
0, 72, 721, 721, 1, 1
0, 73, 731, 731, 1, 1
0, 74, 741, 741, 1, 1
0, 75, 751, 751, 1, 1
0, 76, 761, 761, 1, 1
0, 77, 771, 771, 1, 1
0, 78, 781, 781, 1, 1
0, 79, 791, 791, 1, 1
0, 8, 81, 81, 1, 1
0, 80, 801, 801, 1, 1
0, 81, 811, 811, 1, 1
0, 82, 821, 821, 1, 1
0, 83, 831, 831, 1, 1
0, 84, 841, 841, 1, 1
0, 85, 851, 851, 1, 1
0, 86, 861, 861, 1, 1
0, 87, 871, 871, 1, 1
0, 88, 881, 881, 1, 1
0, 89, 891, 891, 1, 1
0, 9, 91, 91, 1, 1
1, 0, 1, 1, 1, 1
1, 1, 11, 11, 1, 1
1, 10, 101, 101, 1, 1
1, 11, 111, 111, 1, 1
1, 12, 121, 121, 1, 1
1, 13, 131, 131, 1, 1
1, 14, 141, 141, 1, 1
1, 15, 151, 151, 1, 1
1, 16, 161, 161, 1, 1
1, 17, 171, 171, 1, 1
1, 18, 181, 181, 1, 1
1, 19, 191, 191, 1, 1
1, 2, 21, 21, 1, 1
1, 20, 201, 201, 1, 1
1, 21, 211, 211, 1, 1
1, 22, 221, 221, 1, 1
1, 23, 231, 231, 1, 1
1, 24, 241, 241, 1, 1
1, 25, 251, 251, 1, 1
1, 26, 261, 261, 1, 1
1, 27, 271, 271, 1, 1
1, 28, 281, 281, 1, 1
1, 29, 291, 291, 1, 1
1, 3, 31, 31, 1, 1
1, 30, 301, 301, 1, 1
1, 31, 311, 311, 1, 1
1, 32, 321, 321, 1, 1
1, 33, 331, 331, 1, 1
1, 34, 341, 341, 1, 1
1, 35, 351, 351, 1, 1
1, 36, 361, 361, 1, 1
1, 37, 371, 371, 1, 1
1, 38, 381, 381, 1, 1
1, 39, 391, 391, 1, 1
1, 4, 41, 41, 1, 1
1, 40, 401, 401, 1, 1
1, 41, 411, 411, 1, 1
1, 42, 421, 421, 1, 1
1, 43, 431, 431, 1, 1
1, 44, 441, 441, 1, 1
1, 45, 451, 451, 1, 1
1, 46, 461, 461, 1, 1
1, 47, 471, 471, 1, 1
1, 48, 481, 481, 1, 1
1, 49, 491, 491, 1, 1
1, 5, 51, 51, 1, 1
1, 50, 501, 501, 1, 1
1, 51, 511, 511, 1, 1
1, 52, 521, 521, 1, 1
1, 53, 531, 531, 1, 1
1, 54, 541, 541, 1, 1
1, 55, 551, 551, 1, 1
1, 56, 561, 561, 1, 1
1, 57, 571, 571, 1, 1
1, 58, 581, 581, 1, 1
1, 59, 591, 591, 1, 1
1, 6, 61, 61, 1, 1
1, 60, 601, 601, 1, 1
1, 61, 611, 611, 1, 1
1, 62, 621, 621, 1, 1
1, 63, 631, 631, 1, 1
1, 64, 641, 641, 1, 1
1, 65, 651, 651, 1, 1
1, 66, 661, 661, 1, 1
1, 67, 671, 671, 1, 1
1, 68, 681, 681, 1, 1
1, 69, 691, 691, 1, 1
1, 7, 71, 71, 1, 1
1, 70, 701, 701, 1, 1
1, 71, 711, 711, 1, 1
1, 72, 721, 721, 1, 1
1, 73, 731, 731, 1, 1
1, 74, 741, 741, 1, 1
1, 75, 751, 751, 1, 1
1, 76, 761, 761, 1, 1
1, 77, 771, 771, 1, 1
1, 78, 781, 781, 1, 1
1, 79, 791, 791, 1, 1
1, 8, 81, 81, 1, 1
1, 80, 801, 801, 1, 1
1, 81, 811, 811, 1, 1
1, 82, 821, 821, 1, 1
1, 83, 831, 831, 1, 1
1, 84, 841, 841, 1, 1
1, 85, 851, 851, 1, 1
1, 86, 861, 861, 1, 1
1, 87, 871, 871, 1, 1
1, 88, 881, 881, 1, 1
1, 89, 891, 891, 1, 1
1, 9, 91, 91, 1, 1
2, 0, 1, 1, 1, 1
2, 1, 11, 11, 1, 1
2, 10, 101, 101, 1, 1
2, 11, 111, 111, 1, 1
2, 12, 121, 121, 1, 1
2, 13, 131, 131, 1, 1
2, 14, 141, 141, 1, 1
2, 15, 151, 151, 1, 1
2, 16, 161, 161, 1, 1
2, 17, 171, 171, 1, 1
2, 18, 181, 181, 1, 1
2, 19, 191, 191, 1, 1
2, 2, 21, 21, 1, 1
2, 20, 201, 201, 1, 1
2, 21, 211, 211, 1, 1
2, 22, 221, 221, 1, 1
2, 23, 231, 231, 1, 1
2, 24, 241, 241, 1, 1
2, 25, 251, 251, 1, 1
2, 26, 261, 261, 1, 1
2, 27, 271, 271, 1, 1
2, 28, 281, 281, 1, 1
2, 29, 291, 291, 1, 1
2, 3, 31, 31, 1, 1
2, 30, 301, 301, 1, 1
2, 31, 311, 311, 1, 1
2, 32, 321, 321, 1, 1
2, 33, 331, 331, 1, 1
2, 34, 341, 341, 1, 1
2, 35, 351, 351, 1, 1
2, 36, 361, 361, 1, 1
2, 37, 371, 371, 1, 1
2, 38, 381, 382, 1, 2
2, 39, 391, 391, 1, 1
2, 4, 41, 41, 1, 1
2, 40, 401, 401, 1, 1
2, 41, 411, 411, 1, 1
2, 42, 421, 421, 1, 1
2, 43, 431, 431, 1, 1
2, 44, 441, 441, 1, 1
2, 45, 451, 451, 1, 1
2, 46, 461, 461, 1, 1
2, 47, 471, 471, 1, 1
2, 48, 481, 481, 1, 1
2, 49, 491, 491, 1, 1
2, 5, 51, 51, 1, 1
2, 50, 501, 501, 1, 1
2, 51, 511, 511, 1, 1
2, 52, 521, 521, 1, 1
2, 53, 531, 532, 1, 2
2, 54, 541, 541, 1, 1
2, 55, 551, 551, 1, 1
2, 56, 561, 561, 1, 1
2, 57, 571, 571, 1, 1
2, 58, 581, 581, 1, 1
2, 59, 591, 591, 1, 1
2, 6, 61, 61, 1, 1
2, 60, 601, 601, 1, 1
2, 61, 611, 611, 1, 1
2, 62, 621, 621, 1, 1
2, 63, 631, 631, 1, 1
2, 64, 641, 641, 1, 1
2, 65, 651, 651, 1, 1
2, 66, 661, 661, 1, 1
2, 67, 671, 671, 1, 1
2, 68, 681, 681, 1, 1
2, 69, 691, 691, 1, 1
2, 7, 71, 71, 1, 1
2, 70, 701, 701, 1, 1
2, 71, 711, 711, 1, 1
2, 72, 721, 721, 1, 1
2, 73, 731, 731, 1, 1
2, 74, 741, 741, 1, 1
2, 75, 751, 751, 1, 1
2, 76, 761, 761, 1, 1
2, 77, 771, 771, 1, 1
2, 78, 781, 781, 1, 1
2, 79, 791, 791, 1, 1
2, 8, 81, 82, 1, 2
2, 80, 801, 801, 1, 1
2, 81, 811, 811, 1, 1
2, 82, 821, 821, 1, 1
2, 83, 831, 832, 1, 2
2, 84, 841, 841, 1, 1
2, 85, 851, 851, 1, 1
2, 86, 861, 861, 1, 1
2, 87, 871, 871, 1, 1
2, 88, 881, 881, 1, 1
2, 89, 891, 891, 1, 1
2, 9, 91, 91, 1, 1
3, 0, 1, 1, 1, 1
3, 1, 11, 12, 1, 2
3, 10, 101, 101, 1, 1
3, 11, 111, 111, 1, 1
3, 12, 121, 121, 1, 1
3, 13, 131, 131, 1, 1
3, 14, 141, 141, 1, 1
3, 15, 151, 151, 1, 1
3, 16, 161, 162, 1, 2
3, 17, 171, 171, 1, 1
3, 18, 181, 181, 1, 1
3, 19, 191, 191, 1, 1
3, 2, 21, 21, 1, 1
3, 20, 201, 201, 1, 1
3, 21, 211, 211, 1, 1
3, 22, 221, 221, 1, 1
3, 23, 231, 232, 1, 2
3, 24, 241, 242, 1, 2
3, 25, 251, 251, 1, 1
3, 26, 261, 261, 1, 1
3, 27, 271, 271, 1, 1
3, 28, 281, 281, 1, 1
3, 29, 291, 291, 1, 1
3, 3, 31, 31, 1, 1
3, 30, 301, 301, 1, 1
3, 31, 311, 312, 1, 2
3, 32, 321, 321, 1, 1
3, 33, 331, 331, 1, 1
3, 34, 341, 341, 1, 1
3, 35, 351, 351, 1, 1
3, 36, 361, 361, 1, 1
3, 37, 371, 371, 1, 1
3, 38, 381, 382, 1, 2
3, 39, 391, 391, 1, 1
3, 4, 41, 41, 1, 1
3, 40, 401, 401, 1, 1
3, 41, 411, 411, 1, 1
3, 42, 421, 421, 1, 1
3, 43, 431, 431, 1, 1
3, 44, 441, 441, 1, 1
3, 45, 451, 451, 1, 1
3, 46, 461, 462, 1, 2
3, 47, 471, 471, 1, 1
3, 48, 481, 481, 1, 1
3, 49, 491, 491, 1, 1
3, 5, 51, 51, 1, 1
3, 50, 501, 501, 1, 1
3, 51, 511, 511, 1, 1
3, 52, 521, 521, 1, 1
3, 53, 531, 532, 1, 2
3, 54, 541, 541, 1, 1
3, 55, 551, 551, 1, 1
3, 56, 561, 561, 1, 1
3, 57, 571, 571, 1, 1
3, 58, 581, 581, 1, 1
3, 59, 591, 591, 1, 1
3, 6, 61, 61, 1, 1
3, 60, 601, 601, 1, 1
3, 61, 611, 612, 1, 2
3, 62, 621, 621, 1, 1
3, 63, 631, 631, 1, 1
3, 64, 641, 641, 1, 1
3, 65, 651, 651, 1, 1
3, 66, 661, 661, 1, 1
3, 67, 671, 671, 1, 1
3, 68, 681, 682, 1, 2
3, 69, 691, 692, 1, 2
3, 7, 71, 71, 1, 1
3, 70, 701, 701, 1, 1
3, 71, 711, 711, 1, 1
3, 72, 721, 721, 1, 1
3, 73, 731, 731, 1, 1
3, 74, 741, 741, 1, 1
3, 75, 751, 751, 1, 1
3, 76, 761, 762, 1, 2
3, 77, 771, 771, 1, 1
3, 78, 781, 781, 1, 1
3, 79, 791, 791, 1, 1
3, 8, 81, 82, 1, 2
3, 80, 801, 801, 1, 1
3, 81, 811, 811, 1, 1
3, 82, 821, 821, 1, 1
3, 83, 831, 832, 1, 2
3, 84, 841, 841, 1, 1
3, 85, 851, 851, 1, 1
3, 86, 861, 861, 1, 1
3, 87, 871, 871, 1, 1
3, 88, 881, 881, 1, 1
3, 89, 891, 891, 1, 1
3, 9, 91, 91, 1, 1
4, 0, 3, 5, 3, 5
4, 1, 23, 25, 3, 5
4, 10, 203, 205, 3, 5
4, 11, 223, 225, 3, 5
4, 12, 243, 245, 3, 5
4, 13, 263, 265, 3, 5
4, 14, 283, 285, 3, 5
4, 15, 303, 305, 3, 5
4, 16, 323, 325, 3, 5
4, 17, 343, 345, 3, 5
4, 18, 363, 365, 3, 5
4, 19, 383, 386, 3, 6
4, 2, 43, 45, 3, 5
4, 20, 403, 405, 3, 5
4, 21, 423, 425, 3, 5
4, 22, 443, 445, 3, 5
4, 23, 463, 465, 3, 5
4, 24, 483, 485, 3, 5
4, 25, 503, 505, 3, 5
4, 26, 523, 525, 3, 5
4, 27, 543, 545, 3, 5
4, 28, 563, 565, 3, 5
4, 29, 583, 585, 3, 5
4, 3, 63, 65, 3, 5
4, 30, 603, 605, 3, 5
4, 31, 623, 625, 3, 5
4, 32, 643, 645, 3, 5
4, 33, 663, 665, 3, 5
4, 34, 683, 685, 3, 5
4, 35, 703, 705, 3, 5
4, 36, 723, 725, 3, 5
4, 37, 743, 745, 3, 5
4, 38, 763, 765, 3, 5
4, 39, 783, 785, 3, 5
4, 4, 83, 86, 3, 6
4, 40, 803, 805, 3, 5
4, 41, 823, 825, 3, 5
4, 42, 843, 845, 3, 5
4, 43, 863, 865, 3, 5
4, 44, 883, 885, 3, 5
4, 5, 103, 105, 3, 5
4, 6, 123, 125, 3, 5
4, 7, 143, 145, 3, 5
