Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 1, 24, 1, 24
0, 1, 101, 106, 1, 6
0, 10, 1001, 1006, 1, 6
0, 100, 10001, 10024, 1, 24
0, 101, 10101, 10106, 1, 6
0, 102, 10201, 10206, 1, 6
0, 103, 10301, 10306, 1, 6
0, 104, 10401, 10406, 1, 6
0, 105, 10501, 10506, 1, 6
0, 106, 10601, 10606, 1, 6
0, 107, 10701, 10706, 1, 6
0, 108, 10801, 10806, 1, 6
0, 109, 10901, 10906, 1, 6
0, 11, 1101, 1106, 1, 6
0, 110, 11001, 11006, 1, 6
0, 111, 11101, 11106, 1, 6
0, 112, 11201, 11206, 1, 6
0, 113, 11301, 11306, 1, 6
0, 114, 11401, 11406, 1, 6
0, 115, 11501, 11506, 1, 6
0, 116, 11601, 11606, 1, 6
0, 117, 11701, 11706, 1, 6
0, 118, 11801, 11806, 1, 6
0, 119, 11901, 11906, 1, 6
0, 12, 1201, 1206, 1, 6
0, 120, 12001, 12020, 1, 20
0, 121, 12101, 12106, 1, 6
0, 122, 12201, 12206, 1, 6
0, 123, 12301, 12306, 1, 6
0, 124, 12401, 12406, 1, 6
0, 125, 12501, 12506, 1, 6
0, 126, 12601, 12606, 1, 6
0, 127, 12701, 12706, 1, 6
0, 128, 12801, 12806, 1, 6
0, 129, 12901, 12906, 1, 6
0, 13, 1301, 1306, 1, 6
0, 130, 13001, 13006, 1, 6
0, 131, 13101, 13106, 1, 6
0, 132, 13201, 13206, 1, 6
0, 133, 13301, 13306, 1, 6
0, 134, 13401, 13406, 1, 6
0, 135, 13501, 13506, 1, 6
0, 136, 13601, 13606, 1, 6
0, 137, 13701, 13706, 1, 6
0, 138, 13801, 13806, 1, 6
0, 139, 13901, 13906, 1, 6
0, 14, 1401, 1406, 1, 6
0, 140, 14001, 14020, 1, 20
0, 141, 14101, 14106, 1, 6
0, 142, 14201, 14206, 1, 6
0, 143, 14301, 14306, 1, 6
0, 144, 14401, 14406, 1, 6
0, 145, 14501, 14506, 1, 6
0, 146, 14601, 14606, 1, 6
0, 147, 14701, 14706, 1, 6
0, 148, 14801, 14806, 1, 6
0, 149, 14901, 14906, 1, 6
0, 15, 1501, 1506, 1, 6
0, 150, 15001, 15020, 1, 20
0, 151, 15101, 15106, 1, 6
0, 152, 15201, 15206, 1, 6
0, 153, 15301, 15306, 1, 6
0, 154, 15401, 15406, 1, 6
0, 155, 15501, 15506, 1, 6
0, 156, 15601, 15606, 1, 6
0, 157, 15701, 15706, 1, 6
0, 158, 15801, 15806, 1, 6
0, 159, 15901, 15906, 1, 6
0, 16, 1601, 1606, 1, 6
0, 160, 16001, 16020, 1, 20
0, 161, 16101, 16106, 1, 6
0, 162, 16201, 16206, 1, 6
0, 163, 16301, 16306, 1, 6
0, 164, 16401, 16406, 1, 6
0, 165, 16501, 16506, 1, 6
0, 166, 16601, 16606, 1, 6
0, 167, 16701, 16706, 1, 6
0, 168, 16801, 16806, 1, 6
0, 169, 16901, 16906, 1, 6
0, 17, 1701, 1706, 1, 6
0, 170, 17001, 17006, 1, 6
0, 171, 17101, 17106, 1, 6
0, 172, 17201, 17206, 1, 6
0, 173, 17301, 17306, 1, 6
0, 174, 17401, 17406, 1, 6
0, 175, 17501, 17506, 1, 6
0, 176, 17601, 17606, 1, 6
0, 177, 17701, 17706, 1, 6
0, 178, 17801, 17806, 1, 6
0, 179, 17901, 17906, 1, 6
0, 18, 1801, 1806, 1, 6
0, 180, 18001, 18020, 1, 20
0, 181, 18101, 18106, 1, 6
0, 182, 18201, 18206, 1, 6
0, 183, 18301, 18306, 1, 6
0, 184, 18401, 18406, 1, 6
0, 185, 18501, 18506, 1, 6
0, 186, 18601, 18606, 1, 6
0, 187, 18701, 18706, 1, 6
0, 188, 18801, 18806, 1, 6
0, 189, 18901, 18906, 1, 6
0, 19, 1901, 1906, 1, 6
0, 190, 19001, 19006, 1, 6
0, 191, 19101, 19106, 1, 6
0, 192, 19201, 19206, 1, 6
0, 193, 19301, 19306, 1, 6
0, 194, 19401, 19406, 1, 6
0, 195, 19501, 19506, 1, 6
0, 196, 19601, 19606, 1, 6
