Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 5, 36, 5, 36
0, 1, 105, 113, 5, 13
0, 10, 1005, 1012, 5, 12
0, 100, 10005, 10036, 5, 36
0, 101, 10105, 10113, 5, 13
0, 102, 10205, 10213, 5, 13
0, 103, 10305, 10312, 5, 12
0, 104, 10405, 10412, 5, 12
0, 105, 10505, 10512, 5, 12
0, 106, 10605, 10612, 5, 12
0, 107, 10705, 10712, 5, 12
0, 108, 10805, 10812, 5, 12
0, 109, 10905, 10912, 5, 12
0, 11, 1105, 1112, 5, 12
0, 110, 11005, 11012, 5, 12
0, 111, 11105, 11112, 5, 12
0, 112, 11205, 11212, 5, 12
0, 113, 11305, 11312, 5, 12
0, 114, 11405, 11412, 5, 12
0, 115, 11505, 11512, 5, 12
0, 116, 11605, 11612, 5, 12
0, 117, 11705, 11712, 5, 12
0, 118, 11805, 11812, 5, 12
0, 119, 11905, 11912, 5, 12
0, 12, 1205, 1212, 5, 12
0, 120, 12005, 12025, 5, 25
0, 121, 12105, 12112, 5, 12
0, 122, 12205, 12212, 5, 12
0, 123, 12305, 12312, 5, 12
0, 124, 12405, 12412, 5, 12
0, 125, 12505, 12512, 5, 12
0, 126, 12605, 12612, 5, 12
0, 127, 12705, 12712, 5, 12
0, 128, 12805, 12812, 5, 12
0, 129, 12905, 12912, 5, 12
0, 13, 1305, 1312, 5, 12
0, 130, 13005, 13012, 5, 12
0, 131, 13105, 13112, 5, 12
0, 132, 13205, 13212, 5, 12
0, 133, 13305, 13312, 5, 12
0, 134, 13405, 13412, 5, 12
0, 135, 13505, 13512, 5, 12
0, 136, 13605, 13612, 5, 12
0, 137, 13705, 13712, 5, 12
0, 138, 13805, 13812, 5, 12
0, 139, 13905, 13912, 5, 12
0, 14, 1405, 1412, 5, 12
0, 140, 14005, 14025, 5, 25
0, 141, 14105, 14112, 5, 12
0, 142, 14205, 14212, 5, 12
0, 143, 14305, 14312, 5, 12
0, 144, 14405, 14412, 5, 12
0, 145, 14505, 14512, 5, 12
0, 146, 14605, 14612, 5, 12
0, 147, 14705, 14712, 5, 12
0, 148, 14805, 14812, 5, 12
0, 149, 14905, 14912, 5, 12
0, 15, 1505, 1512, 5, 12
0, 150, 15005, 15013, 5, 13
0, 151, 15105, 15112, 5, 12
0, 152, 15205, 15214, 5, 14
0, 153, 15305, 15312, 5, 12
0, 154, 15405, 15412, 5, 12
0, 155, 15505, 15512, 5, 12
0, 156, 15605, 15612, 5, 12
0, 157, 15705, 15712, 5, 12
0, 158, 15805, 15812, 5, 12
