Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 6, 97, 6, 97
0, 1, 106, 197, 6, 97
0, 10, 1006, 1015, 6, 15
0, 100, 10006, 10097, 6, 97
0, 101, 10106, 10197, 6, 97
0, 102, 10206, 10242, 6, 42
0, 103, 10306, 10315, 6, 15
0, 104, 10406, 10415, 6, 15
0, 105, 10506, 10515, 6, 15
0, 106, 10606, 10615, 6, 15
0, 107, 10706, 10715, 6, 15
0, 108, 10806, 10815, 6, 15
0, 109, 10906, 10915, 6, 15
0, 11, 1106, 1115, 6, 15
0, 110, 11006, 11015, 6, 15
0, 111, 11106, 11115, 6, 15
0, 112, 11206, 11215, 6, 15
0, 113, 11306, 11315, 6, 15
0, 114, 11406, 11415, 6, 15
0, 115, 11506, 11515, 6, 15
0, 116, 11606, 11615, 6, 15
0, 117, 11706, 11715, 6, 15
0, 118, 11806, 11815, 6, 15
0, 119, 11906, 11915, 6, 15
0, 12, 1206, 1215, 6, 15
0, 120, 12006, 12015, 6, 15
0, 121, 12106, 12115, 6, 15
0, 122, 12206, 12215, 6, 15
0, 123, 12306, 12315, 6, 15
0, 124, 12406, 12415, 6, 15
0, 125, 12506, 12515, 6, 15
0, 126, 12606, 12615, 6, 15
0, 127, 12706, 12715, 6, 15
0, 128, 12806, 12815, 6, 15
0, 129, 12906, 12915, 6, 15
0, 13, 1306, 1315, 6, 15
0, 130, 13006, 13015, 6, 15
0, 131, 13106, 13115, 6, 15
0, 132, 13206, 13215, 6, 15
0, 133, 13306, 13315, 6, 15
0, 134, 13406, 13415, 6, 15
0, 135, 13506, 13515, 6, 15
0, 136, 13606, 13615, 6, 15
0, 137, 13706, 13715, 6, 15
0, 138, 13806, 13815, 6, 15
0, 139, 13906, 13915, 6, 15
0, 14, 1406, 1415, 6, 15
0, 140, 14006, 14015, 6, 15
0, 141, 14106, 14115, 6, 15
0, 142, 14206, 14215, 6, 15
0, 143, 14306, 14315, 6, 15
0, 144, 14406, 14415, 6, 15
0, 145, 14506, 14515, 6, 15
0, 146, 14606, 14615, 6, 15
0, 147, 14706, 14715, 6, 15
