Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 1, 1, 1, 1
0, 1, 11, 13, 1, 3
0, 10, 101, 101, 1, 1
0, 100, 0, 9223372036854775807, 0, 9223372036854774807
0, 101, 0, 9223372036854775807, 0, 9223372036854774797
0, 102, 0, 9223372036854775807, 0, 9223372036854774787
0, 103, 0, 9223372036854775807, 0, 9223372036854774777
0, 104, 0, 9223372036854775807, 0, 9223372036854774767
0, 105, 0, 9223372036854775807, 0, 9223372036854774757
0, 106, 0, 9223372036854775807, 0, 9223372036854774747
0, 107, 0, 9223372036854775807, 0, 9223372036854774737
0, 108, 0, 9223372036854775807, 0, 9223372036854774727
0, 109, 0, 9223372036854775807, 0, 9223372036854774717
0, 11, 111, 111, 1, 1
0, 110, 0, 9223372036854775807, 0, 9223372036854774707
0, 111, 0, 9223372036854775807, 0, 9223372036854774697
0, 112, 0, 9223372036854775807, 0, 9223372036854774687
0, 113, 0, 9223372036854775807, 0, 9223372036854774677
0, 114, 0, 9223372036854775807, 0, 9223372036854774667
0, 115, 0, 9223372036854775807, 0, 9223372036854774657
0, 116, 0, 9223372036854775807, 0, 9223372036854774647
0, 117, 0, 9223372036854775807, 0, 9223372036854774637
0, 118, 0, 9223372036854775807, 0, 9223372036854774627
0, 119, 0, 9223372036854775807, 0, 9223372036854774617
0, 12, 121, 121, 1, 1
0, 120, 0, 9223372036854775807, 0, 9223372036854774607
0, 121, 0, 9223372036854775807, 0, 9223372036854774597
0, 122, 0, 9223372036854775807, 0, 9223372036854774587
0, 123, 0, 9223372036854775807, 0, 9223372036854774577
0, 124, 0, 9223372036854775807, 0, 9223372036854774567
0, 125, 0, 9223372036854775807, 0, 9223372036854774557
0, 126, 0, 9223372036854775807, 0, 9223372036854774547
0, 127, 0, 9223372036854775807, 0, 9223372036854774537
0, 128, 0, 9223372036854775807, 0, 9223372036854774527
0, 129, 0, 9223372036854775807, 0, 9223372036854774517
0, 13, 131, 131, 1, 1
0, 130, 0, 9223372036854775807, 0, 9223372036854774507
0, 131, 0, 9223372036854775807, 0, 9223372036854774497
0, 132, 0, 9223372036854775807, 0, 9223372036854774487
0, 133, 0, 9223372036854775807, 0, 9223372036854774477
0, 134, 0, 9223372036854775807, 0, 9223372036854774467
0, 135, 0, 9223372036854775807, 0, 9223372036854774457
0, 136, 0, 9223372036854775807, 0, 9223372036854774447
0, 137, 0, 9223372036854775807, 0, 9223372036854774437
0, 138, 0, 9223372036854775807, 0, 9223372036854774427
0, 139, 0, 9223372036854775807, 0, 9223372036854774417
0, 14, 141, 141, 1, 1
0, 140, 0, 9223372036854775807, 0, 9223372036854774407
0, 141, 0, 9223372036854775807, 0, 9223372036854774397
0, 142, 0, 9223372036854775807, 0, 9223372036854774387
0, 143, 0, 9223372036854775807, 0, 9223372036854774377
0, 144, 0, 9223372036854775807, 0, 9223372036854774367
0, 145, 0, 9223372036854775807, 0, 9223372036854774357
0, 146, 0, 9223372036854775807, 0, 9223372036854774347
0, 147, 0, 9223372036854775807, 0, 9223372036854774337
0, 148, 0, 9223372036854775807, 0, 9223372036854774327
0, 149, 0, 9223372036854775807, 0, 9223372036854774317
0, 15, 151, 151, 1, 1
0, 150, 0, 9223372036854775807, 0, 9223372036854774307
0, 151, 0, 9223372036854775807, 0, 9223372036854774297
0, 152, 0, 9223372036854775807, 0, 9223372036854774287
0, 153, 0, 9223372036854775807, 0, 9223372036854774277
0, 154, 0, 9223372036854775807, 0, 9223372036854774267
0, 155, 0, 9223372036854775807, 0, 9223372036854774257
0, 156, 0, 9223372036854775807, 0, 9223372036854774247
0, 157, 0, 9223372036854775807, 0, 9223372036854774237
0, 158, 0, 9223372036854775807, 0, 9223372036854774227
0, 159, 0, 9223372036854775807, 0, 9223372036854774217
0, 16, 161, 161, 1, 1
0, 160, 0, 9223372036854775807, 0, 9223372036854774207
0, 161, 0, 9223372036854775807, 0, 9223372036854774197
0, 162, 0, 9223372036854775807, 0, 9223372036854774187
0, 163, 0, 9223372036854775807, 0, 9223372036854774177
0, 164, 0, 9223372036854775807, 0, 9223372036854774167
0, 165, 0, 9223372036854775807, 0, 9223372036854774157
0, 166, 0, 9223372036854775807, 0, 9223372036854774147
0, 167, 0, 9223372036854775807, 0, 9223372036854774137
0, 168, 0, 9223372036854775807, 0, 9223372036854774127
0, 169, 0, 9223372036854775807, 0, 9223372036854774117
0, 17, 171, 171, 1, 1
0, 170, 0, 9223372036854775807, 0, 9223372036854774107
0, 171, 0, 9223372036854775807, 0, 9223372036854774097
0, 172, 0, 9223372036854775807, 0, 9223372036854774087
0, 173, 0, 9223372036854775807, 0, 9223372036854774077
0, 174, 0, 9223372036854775807, 0, 9223372036854774067
0, 175, 0, 9223372036854775807, 0, 9223372036854774057
0, 176, 0, 9223372036854775807, 0, 9223372036854774047
0, 177, 0, 9223372036854775807, 0, 9223372036854774037
0, 178, 0, 9223372036854775807, 0, 9223372036854774027
0, 179, 0, 9223372036854775807, 0, 9223372036854774017
0, 18, 181, 181, 1, 1
0, 180, 0, 9223372036854775807, 0, 9223372036854774007
0, 181, 0, 9223372036854775807, 0, 9223372036854773997
0, 182, 0, 9223372036854775807, 0, 9223372036854773987
0, 183, 0, 9223372036854775807, 0, 9223372036854773977
0, 184, 0, 9223372036854775807, 0, 9223372036854773967
0, 185, 0, 9223372036854775807, 0, 9223372036854773957
0, 186, 0, 9223372036854775807, 0, 9223372036854773947
0, 187, 0, 9223372036854775807, 0, 9223372036854773937
0, 188, 0, 9223372036854775807, 0, 9223372036854773927
0, 189, 0, 9223372036854775807, 0, 9223372036854773917
0, 19, 191, 191, 1, 1
0, 190, 0, 9223372036854775807, 0, 9223372036854773907
0, 191, 0, 9223372036854775807, 0, 9223372036854773897
0, 192, 0, 9223372036854775807, 0, 9223372036854773887
0, 193, 0, 9223372036854775807, 0, 9223372036854773877
0, 194, 0, 9223372036854775807, 0, 9223372036854773867
0, 195, 0, 9223372036854775807, 0, 9223372036854773857
0, 196, 0, 9223372036854775807, 0, 9223372036854773847
0, 197, 0, 9223372036854775807, 0, 9223372036854773837
0, 198, 0, 9223372036854775807, 0, 9223372036854773827
0, 199, 0, 9223372036854775807, 0, 9223372036854773817
0, 2, 21, 21, 1, 1
0, 20, 201, 201, 1, 1
0, 200, 0, 9223372036854775807, 0, 9223372036854773807
0, 201, 0, 9223372036854775807, 0, 9223372036854773797
0, 202, 0, 9223372036854775807, 0, 9223372036854773787
0, 203, 0, 9223372036854775807, 0, 9223372036854773777
0, 204, 0, 9223372036854775807, 0, 9223372036854773767
0, 205, 0, 9223372036854775807, 0, 9223372036854773757
0, 206, 0, 9223372036854775807, 0, 9223372036854773747
0, 207, 0, 9223372036854775807, 0, 9223372036854773737
0, 208, 0, 9223372036854775807, 0, 9223372036854773727
0, 209, 0, 9223372036854775807, 0, 9223372036854773717
0, 21, 211, 211, 1, 1
0, 210, 0, 9223372036854775807, 0, 9223372036854773707
0, 211, 0, 9223372036854775807, 0, 9223372036854773697
0, 212, 0, 9223372036854775807, 0, 9223372036854773687
0, 213, 0, 9223372036854775807, 0, 9223372036854773677
0, 214, 0, 9223372036854775807, 0, 9223372036854773667
0, 215, 0, 9223372036854775807, 0, 9223372036854773657
0, 216, 0, 9223372036854775807, 0, 9223372036854773647
0, 217, 0, 9223372036854775807, 0, 9223372036854773637
0, 218, 0, 9223372036854775807, 0, 9223372036854773627
0, 219, 0, 9223372036854775807, 0, 9223372036854773617
0, 22, 221, 221, 1, 1
0, 220, 0, 9223372036854775807, 0, 9223372036854773607
0, 221, 0, 9223372036854775807, 0, 9223372036854773597
0, 222, 0, 9223372036854775807, 0, 9223372036854773587
0, 223, 0, 9223372036854775807, 0, 9223372036854773577
0, 224, 0, 9223372036854775807, 0, 9223372036854773567
0, 225, 0, 9223372036854775807, 0, 9223372036854773557
0, 226, 0, 9223372036854775807, 0, 9223372036854773547
0, 227, 0, 9223372036854775807, 0, 9223372036854773537
0, 228, 0, 9223372036854775807, 0, 9223372036854773527
0, 229, 0, 9223372036854775807, 0, 9223372036854773517
0, 23, 231, 231, 1, 1
0, 230, 0, 9223372036854775807, 0, 9223372036854773507
0, 231, 0, 9223372036854775807, 0, 9223372036854773497
0, 232, 0, 9223372036854775807, 0, 9223372036854773487
0, 233, 0, 9223372036854775807, 0, 9223372036854773477
0, 234, 0, 9223372036854775807, 0, 9223372036854773467
0, 235, 0, 9223372036854775807, 0, 9223372036854773457
0, 236, 0, 9223372036854775807, 0, 9223372036854773447
0, 237, 0, 9223372036854775807, 0, 9223372036854773437
0, 238, 0, 9223372036854775807, 0, 9223372036854773427
0, 239, 0, 9223372036854775807, 0, 9223372036854773417
0, 24, 241, 241, 1, 1
0, 240, 0, 9223372036854775807, 0, 9223372036854773407
0, 241, 0, 9223372036854775807, 0, 9223372036854773397
0, 242, 0, 9223372036854775807, 0, 9223372036854773387
0, 243, 0, 9223372036854775807, 0, 9223372036854773377
0, 244, 0, 9223372036854775807, 0, 9223372036854773367
0, 245, 0, 9223372036854775807, 0, 9223372036854773357
0, 246, 0, 9223372036854775807, 0, 9223372036854773347
0, 247, 0, 9223372036854775807, 0, 9223372036854773337
0, 248, 0, 9223372036854775807, 0, 9223372036854773327
0, 249, 0, 9223372036854775807, 0, 9223372036854773317
0, 25, 251, 251, 1, 1
0, 250, 0, 9223372036854775807, 0, 9223372036854773307
0, 251, 0, 9223372036854775807, 0, 9223372036854773297
0, 252, 0, 9223372036854775807, 0, 9223372036854773287
0, 253, 0, 9223372036854775807, 0, 9223372036854773277
0, 254, 0, 9223372036854775807, 0, 9223372036854773267
0, 255, 0, 9223372036854775807, 0, 9223372036854773257
