../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-0.csv,  0,  1896,  183,  467,  120,  0.005143,  5.906250,  0,  4,  0,  1,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-1.csv,  0,  1887,  617,  2312,  210,  0.027274,  6.105469,  0,  4,  0,  2,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-2.csv,  0,  1896,  594,  2102,  210,  0.022504,  6.101562,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-3.csv,  0,  1896,  623,  2336,  210,  0.025830,  6.039062,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-4.csv,  1,  1891,  820,  819,  1,  0.010651,  5.886719,  0,  4,  517,  0,  1589
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-5.csv,  1,  1896,  5714,  19418,  247,  0.207149,  6.003906,  0,  4,  663,  156,  2824
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-6.csv,  0,  1906,  569,  2042,  210,  0.020264,  6.078125,  0,  4,  0,  2,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-7.csv,  0,  1896,  618,  2316,  210,  0.024445,  6.093750,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-8.csv,  0,  1891,  578,  2087,  210,  0.024923,  6.039062,  0,  4,  1,  2,  102
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-9.csv,  1,  1896,  5477,  18067,  232,  0.188568,  6.054688,  0,  4,  663,  156,  2824
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-10.csv,  1,  1891,  6201,  19527,  247,  0.212136,  6.593750,  0,  4,  513,  10,  1302
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-11.csv,  0,  1896,  603,  2166,  210,  0.024195,  6.089844,  0,  4,  0,  2,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-12.csv,  1,  1887,  824,  823,  1,  0.011116,  5.804688,  0,  4,  521,  0,  1585
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-13.csv,  0,  1896,  603,  2216,  210,  0.024583,  6.074219,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-14.csv,  0,  1896,  359,  1070,  120,  0.011630,  5.871094,  0,  4,  0,  1,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-15.csv,  0,  1896,  616,  2266,  210,  0.024032,  6.105469,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-16.csv,  1,  1891,  824,  823,  1,  0.010186,  5.859375,  0,  4,  521,  0,  1589
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-17.csv,  0,  1896,  594,  2102,  210,  0.022424,  6.152344,  0,  4,  0,  2,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-18.csv,  0,  1896,  616,  2266,  210,  0.026680,  6.066406,  0,  4,  0,  2,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-19.csv,  1,  1891,  820,  819,  1,  0.010309,  5.894531,  0,  4,  517,  0,  1589
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-20.csv,  0,  1896,  616,  2216,  210,  0.024271,  6.066406,  0,  4,  0,  2,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-21.csv,  0,  1896,  568,  2043,  210,  0.021734,  6.148438,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-22.csv,  0,  1896,  618,  2296,  210,  0.025104,  6.097656,  0,  4,  0,  2,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-23.csv,  1,  1887,  5178,  15129,  247,  0.194597,  6.515625,  0,  4,  513,  10,  1302
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-24.csv,  0,  1896,  616,  2266,  210,  0.027807,  5.996094,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-25.csv,  1,  1887,  824,  823,  1,  0.009936,  5.816406,  0,  4,  521,  0,  1585
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-26.csv,  0,  1891,  981,  4268,  246,  0.054376,  6.093750,  0,  4,  65,  2,  3811
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-27.csv,  1,  1891,  824,  823,  1,  0.010069,  5.800781,  0,  4,  521,  0,  1589
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-28.csv,  0,  1896,  603,  2216,  210,  0.023582,  6.093750,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-29.csv,  0,  1896,  616,  2216,  210,  0.024225,  6.019531,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-30.csv,  0,  1896,  618,  2296,  210,  0.024527,  6.113281,  0,  4,  0,  2,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-31.csv,  0,  1896,  601,  2116,  210,  0.022857,  6.039062,  0,  4,  0,  3,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-32.csv,  0,  1896,  359,  1070,  120,  0.011297,  5.847656,  0,  4,  0,  1,  0
../../SAG_datasets/rerun_comb_big/task-sets/30/jobsets/jobset-taskset-33.csv,  0,  1896,  624,  2356,  210,  0.028735,  6.125000,  0,  4,  0,  3,  0
