../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-0.csv,  1,  17207,  4976,  4975,  1,  0.083067,  19.617188,  0,  4,  4462,  0,  16694
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-1.csv,  1,  422,  137,  136,  1,  0.001463,  4.406250,  0,  4,  104,  0,  390
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-2.csv,  1,  364,  120,  119,  1,  0.001280,  4.492188,  0,  4,  89,  0,  334
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-4.csv,  1,  2533,  1141,  1140,  1,  0.020144,  6.371094,  0,  4,  703,  0,  2096
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-5.csv,  1,  2314,  877,  876,  1,  0.013439,  6.160156,  0,  4,  477,  0,  1915
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-6.csv,  1,  3521,  899,  898,  1,  0.011830,  6.953125,  0,  4,  780,  0,  3403
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-7.csv,  1,  457,  177,  176,  1,  0.001510,  4.425781,  0,  4,  128,  0,  409
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-8.csv,  1,  809,  322,  321,  1,  0.003890,  4.726562,  0,  4,  188,  0,  676
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-9.csv,  1,  11535,  5361,  5360,  1,  0.220623,  16.546875,  0,  4,  3080,  0,  9255
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-10.csv,  1,  14611,  6231,  6230,  1,  0.410453,  15.441406,  0,  4,  3868,  0,  12249
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-11.csv,  1,  3025,  1474,  1473,  1,  0.021752,  6.703125,  0,  4,  879,  0,  2431
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-12.csv,  1,  5975,  2413,  2412,  1,  0.061289,  9.203125,  0,  4,  1728,  0,  5291
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-13.csv,  1,  7589,  2396,  2395,  1,  0.040284,  12.078125,  0,  4,  1955,  0,  7149
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-14.csv,  1,  1292,  564,  563,  1,  0.006139,  5.414062,  0,  4,  297,  0,  1026
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-15.csv,  1,  7999,  3077,  3076,  1,  0.102274,  12.039062,  0,  4,  2020,  0,  6943
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-16.csv,  1,  815,  281,  280,  1,  0.003380,  4.625000,  0,  4,  200,  0,  735
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-17.csv,  1,  1459,  459,  458,  1,  0.017804,  5.347656,  0,  4,  458,  0,  1459
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-18.csv,  1,  736,  316,  315,  1,  0.005366,  4.652344,  0,  4,  203,  0,  624
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-19.csv,  1,  415,  133,  132,  1,  0.001261,  4.433594,  0,  4,  112,  0,  395
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-20.csv,  1,  3257,  873,  872,  1,  0.073446,  6.738281,  0,  4,  819,  0,  3204
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-21.csv,  1,  47503,  25107,  25106,  1,  7.544714,  42.507812,  0,  4,  10255,  0,  32652
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-22.csv,  1,  12211,  3991,  3990,  1,  0.078154,  16.644531,  0,  4,  2937,  0,  11158
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-23.csv,  1,  400,  148,  147,  1,  0.001351,  4.347656,  0,  4,  112,  0,  365
../../SAG_datasets/bcit/task-sets/40/jobsets/jobset-taskset-24.csv,  1,  15789,  6788,  6787,  1,  0.420792,  15.812500,  0,  4,  4742,  0,  13744
