Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 3, 21, 3, 21
0, 1, 103, 121, 3, 21
0, 10, 1003, 1009, 3, 9
0, 100, 10003, 10021, 3, 21
0, 101, 10103, 10121, 3, 21
0, 102, 10203, 10221, 3, 21
0, 103, 10303, 10309, 3, 9
0, 104, 10403, 10409, 3, 9
0, 105, 10503, 10509, 3, 9
0, 106, 10603, 10609, 3, 9
0, 107, 10703, 10709, 3, 9
0, 108, 10803, 10809, 3, 9
0, 109, 10903, 10909, 3, 9
0, 11, 1103, 1109, 3, 9
0, 110, 11003, 11009, 3, 9
0, 111, 11103, 11109, 3, 9
0, 112, 11203, 11209, 3, 9
0, 113, 11303, 11309, 3, 9
0, 114, 11403, 11409, 3, 9
0, 115, 11503, 11509, 3, 9
0, 116, 11603, 11609, 3, 9
0, 117, 11703, 11709, 3, 9
0, 118, 11803, 11809, 3, 9
0, 119, 11903, 11909, 3, 9
0, 12, 1203, 1209, 3, 9
0, 120, 12003, 12009, 3, 9
0, 121, 12103, 12109, 3, 9
0, 122, 12203, 12209, 3, 9
0, 123, 12303, 12309, 3, 9
0, 124, 12403, 12409, 3, 9
0, 125, 12503, 12509, 3, 9
0, 126, 12603, 12609, 3, 9
0, 127, 12703, 12709, 3, 9
0, 128, 12803, 12809, 3, 9
0, 129, 12903, 12909, 3, 9
0, 13, 1303, 1309, 3, 9
0, 130, 13003, 13009, 3, 9
0, 131, 13103, 13109, 3, 9
0, 132, 13203, 13209, 3, 9
0, 133, 13303, 13309, 3, 9
0, 134, 13403, 13409, 3, 9
0, 135, 13503, 13509, 3, 9
0, 136, 13603, 13609, 3, 9
0, 137, 13703, 13709, 3, 9
0, 138, 13803, 13809, 3, 9
0, 139, 13903, 13909, 3, 9
0, 14, 1403, 1409, 3, 9
0, 140, 14003, 14009, 3, 9
0, 141, 14103, 14109, 3, 9
0, 142, 14203, 14209, 3, 9
0, 143, 14303, 14309, 3, 9
0, 144, 14403, 14409, 3, 9
0, 145, 14503, 14509, 3, 9
0, 146, 14603, 14609, 3, 9
0, 147, 14703, 14709, 3, 9
0, 148, 14803, 14809, 3, 9
0, 149, 14903, 14909, 3, 9
0, 15, 1503, 1509, 3, 9
0, 150, 15003, 15015, 3, 15
0, 151, 15103, 15109, 3, 9
0, 152, 15203, 15215, 3, 15
0, 153, 15303, 15309, 3, 9
0, 154, 15403, 15409, 3, 9
0, 155, 15503, 15509, 3, 9
0, 156, 15603, 15609, 3, 9
0, 157, 15703, 15709, 3, 9
0, 158, 15803, 15809, 3, 9
0, 159, 15903, 15909, 3, 9
0, 16, 1603, 1609, 3, 9
0, 160, 16003, 16009, 3, 9
0, 161, 16103, 16109, 3, 9
0, 162, 16203, 16209, 3, 9
0, 163, 16303, 16309, 3, 9
0, 164, 16403, 16409, 3, 9
0, 165, 16503, 16509, 3, 9
0, 166, 16603, 16609, 3, 9
0, 167, 16703, 16709, 3, 9
0, 168, 16803, 16809, 3, 9
0, 169, 16903, 16909, 3, 9
0, 17, 1703, 1709, 3, 9
0, 170, 17003, 17009, 3, 9
0, 171, 17103, 17109, 3, 9
0, 172, 17203, 17209, 3, 9
0, 173, 17303, 17309, 3, 9
0, 174, 17403, 17409, 3, 9
0, 175, 17503, 17509, 3, 9
0, 176, 17603, 17609, 3, 9
0, 177, 17703, 17709, 3, 9
0, 178, 17803, 17809, 3, 9
0, 179, 17903, 17909, 3, 9
0, 18, 1803, 1809, 3, 9
0, 180, 18003, 18009, 3, 9
0, 181, 18103, 18109, 3, 9
0, 182, 18203, 18209, 3, 9
0, 183, 18303, 18309, 3, 9
0, 184, 18403, 18409, 3, 9
0, 185, 18503, 18509, 3, 9
0, 186, 18603, 18609, 3, 9
0, 187, 18703, 18709, 3, 9
0, 188, 18803, 18809, 3, 9
0, 189, 18903, 18909, 3, 9
0, 19, 1903, 1909, 3, 9
0, 190, 19003, 19009, 3, 9
0, 191, 19103, 19109, 3, 9
0, 192, 19203, 19209, 3, 9
0, 193, 19303, 19309, 3, 9
0, 194, 19403, 19409, 3, 9
0, 195, 19503, 19509, 3, 9
0, 196, 19603, 19609, 3, 9
0, 197, 19703, 19709, 3, 9
0, 198, 19803, 19809, 3, 9
0, 199, 19903, 19909, 3, 9
0, 2, 203, 221, 3, 21
0, 20, 2003, 2009, 3, 9
0, 200, 20003, 20021, 3, 21
0, 201, 20103, 20121, 3, 21
0, 202, 20203, 20221, 3, 21
0, 203, 20303, 20309, 3, 9
0, 204, 20403, 20409, 3, 9
0, 205, 20503, 20509, 3, 9
0, 206, 20603, 20609, 3, 9
0, 207, 20703, 20709, 3, 9
0, 208, 20803, 20809, 3, 9
0, 209, 20903, 20909, 3, 9
0, 21, 2103, 2109, 3, 9
0, 210, 21003, 21009, 3, 9
0, 211, 21103, 21109, 3, 9
0, 212, 21203, 21209, 3, 9
0, 213, 21303, 21309, 3, 9
0, 214, 21403, 21409, 3, 9
0, 215, 21503, 21509, 3, 9
0, 216, 21603, 21609, 3, 9
0, 217, 21703, 21709, 3, 9
0, 218, 21803, 21809, 3, 9
0, 219, 21903, 21909, 3, 9
0, 22, 2203, 2209, 3, 9
0, 220, 22003, 22009, 3, 9
0, 221, 22103, 22109, 3, 9
0, 222, 22203, 22209, 3, 9
0, 223, 22303, 22309, 3, 9
0, 224, 22403, 22409, 3, 9
0, 225, 22503, 22509, 3, 9
0, 226, 22603, 22609, 3, 9
0, 227, 22703, 22709, 3, 9
0, 228, 22803, 22809, 3, 9
0, 229, 22903, 22909, 3, 9
0, 23, 2303, 2309, 3, 9
0, 230, 23003, 23009, 3, 9
0, 231, 23103, 23109, 3, 9
0, 232, 23203, 23209, 3, 9
0, 233, 23303, 23309, 3, 9
0, 234, 23403, 23409, 3, 9
0, 235, 23503, 23509, 3, 9
0, 236, 23603, 23609, 3, 9
0, 237, 23703, 23709, 3, 9
0, 238, 23803, 23809, 3, 9
0, 239, 23903, 23909, 3, 9
0, 24, 2403, 2409, 3, 9
0, 240, 24003, 24009, 3, 9
0, 241, 24103, 24109, 3, 9
0, 242, 24203, 24209, 3, 9
0, 243, 24303, 24309, 3, 9
0, 244, 24403, 24409, 3, 9
0, 245, 24503, 24509, 3, 9
0, 246, 24603, 24609, 3, 9
0, 247, 24703, 24709, 3, 9
0, 248, 24803, 24809, 3, 9
0, 249, 24903, 24909, 3, 9
0, 25, 2503, 2509, 3, 9
0, 250, 25003, 25015, 3, 15
0, 251, 25103, 25109, 3, 9
0, 252, 25203, 25215, 3, 15
0, 253, 25303, 25309, 3, 9
0, 254, 25403, 25409, 3, 9
0, 255, 25503, 25509, 3, 9
0, 256, 25603, 25609, 3, 9
0, 257, 25703, 25709, 3, 9
0, 258, 25803, 25809, 3, 9
0, 259, 25903, 25909, 3, 9
0, 26, 2603, 2609, 3, 9
0, 260, 26003, 26009, 3, 9
0, 261, 26103, 26109, 3, 9
0, 262, 26203, 26209, 3, 9
0, 263, 26303, 26309, 3, 9
0, 264, 26403, 26409, 3, 9
0, 265, 26503, 26509, 3, 9
0, 266, 26603, 26609, 3, 9
0, 267, 26703, 26709, 3, 9
0, 268, 26803, 26809, 3, 9
0, 269, 26903, 26909, 3, 9
0, 27, 2703, 2709, 3, 9
0, 270, 27003, 27009, 3, 9
0, 271, 27103, 27109, 3, 9
0, 272, 27203, 27209, 3, 9
0, 273, 27303, 27309, 3, 9
0, 274, 27403, 27409, 3, 9
0, 275, 27503, 27509, 3, 9
0, 276, 27603, 27609, 3, 9
0, 277, 27703, 27709, 3, 9
0, 278, 27803, 27809, 3, 9
0, 279, 27903, 27909, 3, 9
0, 28, 2803, 2809, 3, 9
