Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 1, 13, 1, 13
0, 1, 101, 113, 1, 13
0, 10, 1001, 1006, 1, 6
0, 100, 10001, 10013, 1, 13
0, 101, 10101, 10113, 1, 13
0, 102, 10201, 10213, 1, 13
0, 103, 10301, 10306, 1, 6
0, 104, 10401, 10406, 1, 6
0, 105, 10501, 10506, 1, 6
0, 106, 10601, 10606, 1, 6
0, 107, 10701, 10706, 1, 6
0, 108, 10801, 10806, 1, 6
0, 109, 10901, 10906, 1, 6
0, 11, 1101, 1106, 1, 6
0, 110, 11001, 11006, 1, 6
0, 111, 11101, 11106, 1, 6
0, 112, 11201, 11206, 1, 6
0, 113, 11301, 11306, 1, 6
0, 114, 11401, 11406, 1, 6
0, 115, 11501, 11506, 1, 6
0, 116, 11601, 11606, 1, 6
0, 117, 11701, 11706, 1, 6
0, 118, 11801, 11806, 1, 6
0, 119, 11901, 11906, 1, 6
0, 12, 1201, 1206, 1, 6
0, 120, 12001, 12012, 1, 12
0, 121, 12101, 12106, 1, 6
0, 122, 12201, 12206, 1, 6
0, 123, 12301, 12306, 1, 6
0, 124, 12401, 12406, 1, 6
0, 125, 12501, 12506, 1, 6
0, 126, 12601, 12606, 1, 6
0, 127, 12701, 12706, 1, 6
0, 128, 12801, 12806, 1, 6
0, 129, 12901, 12906, 1, 6
0, 13, 1301, 1306, 1, 6
0, 130, 13001, 13006, 1, 6
0, 131, 13101, 13106, 1, 6
0, 132, 13201, 13206, 1, 6
0, 133, 13301, 13306, 1, 6
0, 134, 13401, 13406, 1, 6
0, 135, 13501, 13506, 1, 6
0, 136, 13601, 13606, 1, 6
0, 137, 13701, 13706, 1, 6
0, 138, 13801, 13806, 1, 6
0, 139, 13901, 13906, 1, 6
0, 14, 1401, 1406, 1, 6
0, 140, 14001, 14012, 1, 12
0, 141, 14101, 14106, 1, 6
0, 142, 14201, 14206, 1, 6
0, 143, 14301, 14306, 1, 6
0, 144, 14401, 14406, 1, 6
0, 145, 14501, 14506, 1, 6
0, 146, 14601, 14606, 1, 6
0, 147, 14701, 14706, 1, 6
0, 148, 14801, 14806, 1, 6
0, 149, 14901, 14906, 1, 6
0, 15, 1501, 1506, 1, 6
0, 150, 15001, 15007, 1, 7
0, 151, 15101, 15106, 1, 6
0, 152, 15201, 15206, 1, 6
0, 153, 15301, 15306, 1, 6
0, 154, 15401, 15406, 1, 6
0, 155, 15501, 15506, 1, 6
0, 156, 15601, 15606, 1, 6
0, 157, 15701, 15706, 1, 6
0, 158, 15801, 15806, 1, 6
0, 159, 15901, 15906, 1, 6
0, 16, 1601, 1606, 1, 6
0, 160, 16001, 16012, 1, 12
0, 161, 16101, 16106, 1, 6
0, 162, 16201, 16206, 1, 6
0, 163, 16301, 16306, 1, 6
0, 164, 16401, 16406, 1, 6
0, 165, 16501, 16506, 1, 6
0, 166, 16601, 16606, 1, 6
0, 167, 16701, 16706, 1, 6
0, 168, 16801, 16806, 1, 6
0, 169, 16901, 16906, 1, 6
0, 17, 1701, 1706, 1, 6
0, 170, 17001, 17006, 1, 6
0, 171, 17101, 17106, 1, 6
0, 172, 17201, 17206, 1, 6
0, 173, 17301, 17306, 1, 6
0, 174, 17401, 17406, 1, 6
0, 175, 17501, 17506, 1, 6
0, 176, 17601, 17606, 1, 6
0, 177, 17701, 17706, 1, 6
0, 178, 17801, 17806, 1, 6
0, 179, 17901, 17906, 1, 6
0, 18, 1801, 1806, 1, 6
0, 180, 18001, 18012, 1, 12
0, 181, 18101, 18106, 1, 6
0, 182, 18201, 18206, 1, 6
0, 183, 18301, 18306, 1, 6
0, 184, 18401, 18406, 1, 6
0, 185, 18501, 18506, 1, 6
0, 186, 18601, 18606, 1, 6
0, 187, 18701, 18706, 1, 6
0, 188, 18801, 18806, 1, 6
0, 189, 18901, 18906, 1, 6
0, 19, 1901, 1906, 1, 6
0, 190, 19001, 19006, 1, 6
0, 191, 19101, 19106, 1, 6
0, 192, 19201, 19206, 1, 6
0, 193, 19301, 19306, 1, 6
0, 194, 19401, 19406, 1, 6
0, 195, 19501, 19506, 1, 6
0, 196, 19601, 19606, 1, 6
0, 197, 19701, 19706, 1, 6
0, 198, 19801, 19806, 1, 6
0, 199, 19901, 19906, 1, 6
0, 2, 201, 213, 1, 13
0, 20, 2001, 2012, 1, 12
0, 200, 20001, 20013, 1, 13
0, 201, 20101, 20113, 1, 13
0, 202, 20201, 20213, 1, 13
0, 203, 20301, 20306, 1, 6
0, 204, 20401, 20407, 1, 7
0, 205, 20501, 20507, 1, 7
0, 206, 20601, 20606, 1, 6
0, 207, 20701, 20706, 1, 6
0, 208, 20801, 20806, 1, 6
0, 209, 20901, 20906, 1, 6
0, 21, 2101, 2106, 1, 6
0, 210, 21001, 21006, 1, 6
0, 211, 21101, 21106, 1, 6
0, 212, 21201, 21206, 1, 6
0, 213, 21301, 21306, 1, 6
0, 214, 21401, 21406, 1, 6
0, 215, 21501, 21506, 1, 6
0, 216, 21601, 21606, 1, 6
0, 217, 21701, 21706, 1, 6
0, 218, 21801, 21806, 1, 6
0, 219, 21901, 21906, 1, 6
0, 22, 2201, 2206, 1, 6
0, 220, 22001, 22012, 1, 12
0, 221, 22101, 22106, 1, 6
0, 222, 22201, 22206, 1, 6
0, 223, 22301, 22306, 1, 6
0, 224, 22401, 22406, 1, 6
0, 225, 22501, 22506, 1, 6
0, 226, 22601, 22606, 1, 6
0, 227, 22701, 22706, 1, 6
0, 228, 22801, 22806, 1, 6
0, 229, 22901, 22906, 1, 6
0, 23, 2301, 2306, 1, 6
0, 230, 23001, 23006, 1, 6
0, 231, 23101, 23106, 1, 6
0, 232, 23201, 23206, 1, 6
0, 233, 23301, 23306, 1, 6
0, 234, 23401, 23406, 1, 6
0, 235, 23501, 23506, 1, 6
0, 236, 23601, 23606, 1, 6
0, 237, 23701, 23706, 1, 6
0, 238, 23801, 23806, 1, 6
0, 239, 23901, 23906, 1, 6
0, 24, 2401, 2406, 1, 6
0, 240, 24001, 24012, 1, 12
0, 241, 24101, 24106, 1, 6
0, 242, 24201, 24206, 1, 6
0, 243, 24301, 24306, 1, 6
0, 244, 24401, 24406, 1, 6
0, 245, 24501, 24506, 1, 6
0, 246, 24601, 24606, 1, 6
0, 247, 24701, 24706, 1, 6
0, 248, 24801, 24806, 1, 6
0, 249, 24901, 24906, 1, 6
0, 25, 2501, 2506, 1, 6
0, 250, 25001, 25007, 1, 7
0, 251, 25101, 25106, 1, 6
0, 252, 25201, 25206, 1, 6
0, 253, 25301, 25306, 1, 6
0, 254, 25401, 25406, 1, 6
0, 255, 25501, 25506, 1, 6
0, 256, 25601, 25606, 1, 6
0, 257, 25701, 25706, 1, 6
0, 258, 25801, 25806, 1, 6
0, 259, 25901, 25906, 1, 6
0, 26, 2601, 2606, 1, 6
0, 260, 26001, 26012, 1, 12
0, 261, 26101, 26106, 1, 6
0, 262, 26201, 26206, 1, 6
0, 263, 26301, 26306, 1, 6
0, 264, 26401, 26406, 1, 6
0, 265, 26501, 26506, 1, 6
0, 266, 26601, 26606, 1, 6
0, 267, 26701, 26706, 1, 6
0, 268, 26801, 26806, 1, 6
0, 269, 26901, 26906, 1, 6
0, 27, 2701, 2706, 1, 6
0, 270, 27001, 27006, 1, 6
0, 271, 27101, 27106, 1, 6
0, 272, 27201, 27206, 1, 6
0, 273, 27301, 27306, 1, 6
0, 274, 27401, 27406, 1, 6
0, 275, 27501, 27506, 1, 6
0, 276, 27601, 27606, 1, 6
0, 277, 27701, 27706, 1, 6
0, 278, 27801, 27806, 1, 6
0, 279, 27901, 27906, 1, 6
0, 28, 2801, 2806, 1, 6
0, 280, 28001, 28012, 1, 12
0, 281, 28101, 28106, 1, 6
0, 282, 28201, 28206, 1, 6
0, 283, 28301, 28306, 1, 6
0, 284, 28401, 28406, 1, 6
0, 285, 28501, 28506, 1, 6
0, 286, 28601, 28606, 1, 6
0, 287, 28701, 28706, 1, 6
0, 288, 28801, 28806, 1, 6
0, 289, 28901, 28906, 1, 6
0, 29, 2901, 2906, 1, 6
0, 290, 29001, 29006, 1, 6
0, 291, 29101, 29106, 1, 6
0, 292, 29201, 29206, 1, 6
0, 293, 29301, 29306, 1, 6
0, 294, 29401, 29406, 1, 6
0, 295, 29501, 29506, 1, 6
0, 296, 29601, 29606, 1, 6
0, 297, 29701, 29706, 1, 6
0, 298, 29801, 29806, 1, 6
0, 299, 29901, 29906, 1, 6
0, 3, 301, 306, 1, 6
0, 30, 3001, 3006, 1, 6
0, 300, 30001, 30013, 1, 13
0, 301, 30101, 30113, 1, 13
0, 302, 30201, 30213, 1, 13
0, 303, 30301, 30306, 1, 6
0, 304, 30401, 30406, 1, 6
0, 305, 30501, 30506, 1, 6
0, 306, 30601, 30606, 1, 6
0, 307, 30701, 30706, 1, 6
0, 308, 30801, 30806, 1, 6
0, 309, 30901, 30906, 1, 6
0, 31, 3101, 3106, 1, 6
0, 310, 31001, 31006, 1, 6
0, 311, 31101, 31106, 1, 6
0, 312, 31201, 31206, 1, 6
0, 313, 31301, 31306, 1, 6
0, 314, 31401, 31406, 1, 6
0, 315, 31501, 31506, 1, 6
0, 316, 31601, 31606, 1, 6
0, 317, 31701, 31706, 1, 6
0, 318, 31801, 31806, 1, 6
0, 319, 31901, 31906, 1, 6
0, 32, 3201, 3206, 1, 6
0, 320, 32001, 32012, 1, 12
0, 321, 32101, 32106, 1, 6
0, 322, 32201, 32206, 1, 6
0, 323, 32301, 32306, 1, 6
0, 324, 32401, 32406, 1, 6
0, 325, 32501, 32506, 1, 6
0, 326, 32601, 32606, 1, 6
0, 327, 32701, 32706, 1, 6
0, 328, 32801, 32806, 1, 6
0, 329, 32901, 32906, 1, 6
0, 33, 3301, 3306, 1, 6
0, 330, 33001, 33006, 1, 6
0, 331, 33101, 33106, 1, 6
0, 332, 33201, 33206, 1, 6
0, 333, 33301, 33306, 1, 6
0, 334, 33401, 33406, 1, 6
0, 335, 33501, 33506, 1, 6
0, 336, 33601, 33606, 1, 6
0, 337, 33701, 33706, 1, 6
0, 338, 33801, 33806, 1, 6
0, 339, 33901, 33906, 1, 6
0, 34, 3401, 3406, 1, 6
0, 340, 34001, 34012, 1, 12
0, 341, 34101, 34106, 1, 6
0, 342, 34201, 34206, 1, 6
0, 343, 34301, 34306, 1, 6
0, 344, 34401, 34406, 1, 6
0, 345, 34501, 34506, 1, 6
0, 346, 34601, 34606, 1, 6
0, 347, 34701, 34706, 1, 6
0, 348, 34801, 34806, 1, 6
0, 349, 34901, 34906, 1, 6
0, 35, 3501, 3506, 1, 6
0, 350, 35001, 35007, 1, 7
0, 351, 35101, 35106, 1, 6
0, 352, 35201, 35206, 1, 6
0, 353, 35301, 35306, 1, 6
0, 354, 35401, 35406, 1, 6
0, 355, 35501, 35506, 1, 6
0, 356, 35601, 35606, 1, 6
0, 357, 35701, 35706, 1, 6
0, 358, 35801, 35806, 1, 6
0, 359, 35901, 35906, 1, 6
0, 36, 3601, 3606, 1, 6
0, 360, 36001, 36012, 1, 12
0, 361, 36101, 36106, 1, 6
0, 362, 36201, 36206, 1, 6
0, 363, 36301, 36306, 1, 6
0, 364, 36401, 36406, 1, 6
0, 365, 36501, 36506, 1, 6
0, 366, 36601, 36606, 1, 6
0, 367, 36701, 36706, 1, 6
0, 368, 36801, 36806, 1, 6
0, 369, 36901, 36906, 1, 6
0, 37, 3701, 3706, 1, 6
0, 370, 37001, 37006, 1, 6
0, 371, 37101, 37106, 1, 6
0, 372, 37201, 37206, 1, 6
0, 373, 37301, 37306, 1, 6
0, 374, 37401, 37406, 1, 6
0, 375, 37501, 37506, 1, 6
0, 376, 37601, 37606, 1, 6
0, 377, 37701, 37706, 1, 6
0, 378, 37801, 37806, 1, 6
0, 379, 37901, 37906, 1, 6
0, 38, 3801, 3806, 1, 6
0, 380, 38001, 38012, 1, 12
0, 381, 38101, 38106, 1, 6
0, 382, 38201, 38206, 1, 6
0, 383, 38301, 38306, 1, 6
0, 384, 38401, 38406, 1, 6
0, 385, 38501, 38506, 1, 6
0, 386, 38601, 38606, 1, 6
0, 387, 38701, 38706, 1, 6
0, 388, 38801, 38806, 1, 6
0, 389, 38901, 38906, 1, 6
0, 39, 3901, 3906, 1, 6
0, 390, 39001, 39006, 1, 6
0, 391, 39101, 39106, 1, 6
0, 392, 39201, 39206, 1, 6
0, 393, 39301, 39306, 1, 6
0, 394, 39401, 39406, 1, 6
0, 395, 39501, 39506, 1, 6
0, 396, 39601, 39606, 1, 6
0, 397, 39701, 39706, 1, 6
0, 398, 39801, 39806, 1, 6
0, 399, 39901, 39906, 1, 6
0, 4, 401, 407, 1, 7
0, 40, 4001, 4012, 1, 12
0, 400, 40001, 40013, 1, 13
0, 401, 40101, 40113, 1, 13
0, 402, 40201, 40213, 1, 13
0, 403, 40301, 40306, 1, 6
0, 404, 40401, 40407, 1, 7
0, 405, 40501, 40507, 1, 7
0, 406, 40601, 40606, 1, 6
0, 407, 40701, 40706, 1, 6
0, 408, 40801, 40806, 1, 6
0, 409, 40901, 40906, 1, 6
0, 41, 4101, 4106, 1, 6
0, 410, 41001, 41006, 1, 6
0, 411, 41101, 41106, 1, 6
0, 412, 41201, 41206, 1, 6
0, 413, 41301, 41306, 1, 6
0, 414, 41401, 41406, 1, 6
0, 415, 41501, 41506, 1, 6
0, 416, 41601, 41606, 1, 6
0, 417, 41701, 41706, 1, 6
0, 418, 41801, 41806, 1, 6
0, 419, 41901, 41906, 1, 6
0, 42, 4201, 4206, 1, 6
0, 420, 42001, 42012, 1, 12
0, 421, 42101, 42106, 1, 6
0, 422, 42201, 42206, 1, 6
0, 423, 42301, 42306, 1, 6
0, 424, 42401, 42406, 1, 6
0, 425, 42501, 42506, 1, 6
0, 426, 42601, 42606, 1, 6
0, 427, 42701, 42706, 1, 6
0, 428, 42801, 42806, 1, 6
0, 429, 42901, 42906, 1, 6
0, 43, 4301, 4306, 1, 6
0, 430, 43001, 43006, 1, 6
0, 431, 43101, 43106, 1, 6
0, 432, 43201, 43206, 1, 6
0, 433, 43301, 43306, 1, 6
0, 434, 43401, 43406, 1, 6
0, 435, 43501, 43506, 1, 6
0, 436, 43601, 43606, 1, 6
0, 437, 43701, 43706, 1, 6
0, 438, 43801, 43806, 1, 6
0, 439, 43901, 43906, 1, 6
0, 44, 4401, 4406, 1, 6
0, 440, 44001, 44012, 1, 12
0, 441, 44101, 44106, 1, 6
0, 442, 44201, 44206, 1, 6
0, 443, 44301, 44306, 1, 6
0, 444, 44401, 44406, 1, 6
0, 445, 44501, 44506, 1, 6
0, 446, 44601, 44606, 1, 6
0, 447, 44701, 44706, 1, 6
0, 448, 44801, 44806, 1, 6
0, 449, 44901, 44906, 1, 6
0, 45, 4501, 4506, 1, 6
0, 450, 45001, 45007, 1, 7
0, 451, 45101, 45106, 1, 6
0, 452, 45201, 45206, 1, 6
0, 453, 45301, 45306, 1, 6
0, 454, 45401, 45406, 1, 6
0, 455, 45501, 45506, 1, 6
0, 456, 45601, 45606, 1, 6
0, 457, 45701, 45706, 1, 6
0, 458, 45801, 45806, 1, 6
0, 459, 45901, 45906, 1, 6
0, 46, 4601, 4606, 1, 6
0, 460, 46001, 46012, 1, 12
0, 461, 46101, 46106, 1, 6
0, 462, 46201, 46206, 1, 6
0, 463, 46301, 46306, 1, 6
0, 464, 46401, 46406, 1, 6
0, 465, 46501, 46506, 1, 6
0, 466, 46601, 46606, 1, 6
0, 467, 46701, 46706, 1, 6
0, 468, 46801, 46806, 1, 6
0, 469, 46901, 46906, 1, 6
0, 47, 4701, 4706, 1, 6
0, 470, 47001, 47006, 1, 6
0, 471, 47101, 47106, 1, 6
0, 472, 47201, 47206, 1, 6
0, 473, 47301, 47306, 1, 6
0, 474, 47401, 47406, 1, 6
0, 475, 47501, 47506, 1, 6
0, 476, 47601, 47606, 1, 6
0, 477, 47701, 47706, 1, 6
0, 478, 47801, 47806, 1, 6
0, 479, 47901, 47906, 1, 6
0, 48, 4801, 4806, 1, 6
0, 480, 48001, 48012, 1, 12
0, 481, 48101, 48106, 1, 6
0, 482, 48201, 48206, 1, 6
0, 483, 48301, 48306, 1, 6
0, 484, 48401, 48406, 1, 6
0, 485, 48501, 48506, 1, 6
0, 486, 48601, 48606, 1, 6
0, 487, 48701, 48706, 1, 6
