Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 17, 79, 17, 79
0, 1, 117, 179, 17, 79
0, 10, 1017, 1033, 17, 33
0, 100, 10017, 10079, 17, 79
0, 101, 10117, 10179, 17, 79
0, 102, 10217, 10247, 17, 47
0, 103, 10317, 10333, 17, 33
0, 104, 10417, 10433, 17, 33
0, 105, 10517, 10533, 17, 33
0, 106, 10617, 10633, 17, 33
0, 107, 10717, 10733, 17, 33
0, 108, 10817, 10833, 17, 33
0, 109, 10917, 10933, 17, 33
0, 11, 1117, 1133, 17, 33
0, 110, 11017, 11033, 17, 33
0, 111, 11117, 11133, 17, 33
0, 112, 11217, 11233, 17, 33
0, 113, 11317, 11333, 17, 33
0, 114, 11417, 11433, 17, 33
0, 115, 11517, 11533, 17, 33
0, 116, 11617, 11633, 17, 33
0, 117, 11717, 11733, 17, 33
0, 118, 11817, 11833, 17, 33
0, 119, 11917, 11933, 17, 33
0, 12, 1217, 1233, 17, 33
0, 120, 12017, 12047, 17, 47
0, 121, 12117, 12133, 17, 33
0, 122, 12217, 12233, 17, 33
0, 123, 12317, 12333, 17, 33
0, 124, 12417, 12433, 17, 33
0, 125, 12517, 12533, 17, 33
0, 126, 12617, 12633, 17, 33
0, 127, 12717, 12733, 17, 33
0, 128, 12817, 12833, 17, 33
0, 129, 12917, 12933, 17, 33
0, 13, 1317, 1333, 17, 33
0, 130, 13017, 13033, 17, 33
0, 131, 13117, 13133, 17, 33
0, 132, 13217, 13233, 17, 33
0, 133, 13317, 13333, 17, 33
0, 134, 13417, 13433, 17, 33
0, 135, 13517, 13533, 17, 33
0, 136, 13617, 13633, 17, 33
0, 137, 13717, 13733, 17, 33
0, 138, 13817, 13833, 17, 33
0, 139, 13917, 13933, 17, 33
0, 14, 1417, 1433, 17, 33
0, 140, 14017, 14047, 17, 47
0, 141, 14117, 14133, 17, 33
0, 142, 14217, 14233, 17, 33
0, 143, 14317, 14333, 17, 33
0, 144, 14417, 14433, 17, 33
0, 145, 14517, 14533, 17, 33
0, 146, 14617, 14633, 17, 33
0, 147, 14717, 14733, 17, 33
0, 148, 14817, 14833, 17, 33
0, 149, 14917, 14933, 17, 33
0, 15, 1517, 1533, 17, 33
0, 150, 15017, 15033, 17, 33
0, 151, 15117, 15133, 17, 33
0, 152, 15217, 15233, 17, 33
0, 153, 15317, 15333, 17, 33
0, 154, 15417, 15433, 17, 33
0, 155, 15517, 15533, 17, 33
0, 156, 15617, 15633, 17, 33
0, 157, 15717, 15733, 17, 33
