Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 14, 83, 14, 83
0, 1, 114, 183, 14, 83
0, 10, 1014, 1028, 14, 28
0, 100, 10014, 10083, 14, 83
0, 101, 10114, 10183, 14, 83
0, 102, 10214, 10283, 14, 83
0, 103, 10314, 10369, 14, 69
0, 104, 10414, 10430, 14, 30
0, 105, 10514, 10528, 14, 28
0, 106, 10614, 10628, 14, 28
0, 107, 10714, 10728, 14, 28
0, 108, 10814, 10828, 14, 28
0, 109, 10914, 10928, 14, 28
0, 11, 1114, 1128, 14, 28
0, 110, 11014, 11028, 14, 28
0, 111, 11114, 11128, 14, 28
0, 112, 11214, 11228, 14, 28
0, 113, 11314, 11328, 14, 28
0, 114, 11414, 11428, 14, 28
0, 115, 11514, 11528, 14, 28
0, 116, 11614, 11628, 14, 28
0, 117, 11714, 11728, 14, 28
0, 118, 11814, 11828, 14, 28
0, 119, 11914, 11928, 14, 28
0, 12, 1214, 1228, 14, 28
0, 120, 12014, 12043, 14, 43
0, 121, 12114, 12128, 14, 28
0, 122, 12214, 12228, 14, 28
0, 123, 12314, 12328, 14, 28
0, 124, 12414, 12428, 14, 28
0, 125, 12514, 12528, 14, 28
0, 126, 12614, 12628, 14, 28
0, 127, 12714, 12728, 14, 28
0, 128, 12814, 12828, 14, 28
0, 129, 12914, 12928, 14, 28
0, 13, 1314, 1328, 14, 28
0, 130, 13014, 13028, 14, 28
0, 131, 13114, 13128, 14, 28
0, 132, 13214, 13228, 14, 28
0, 133, 13314, 13328, 14, 28
0, 134, 13414, 13428, 14, 28
0, 135, 13514, 13528, 14, 28
0, 136, 13614, 13628, 14, 28
0, 137, 13714, 13728, 14, 28
0, 138, 13814, 13828, 14, 28
0, 139, 13914, 13928, 14, 28
0, 14, 1414, 1428, 14, 28
0, 140, 14014, 14043, 14, 43
0, 141, 14114, 14128, 14, 28
0, 142, 14214, 14228, 14, 28
0, 143, 14314, 14328, 14, 28
0, 144, 14414, 14428, 14, 28
0, 145, 14514, 14528, 14, 28
0, 146, 14614, 14628, 14, 28
0, 147, 14714, 14728, 14, 28
0, 148, 14814, 14828, 14, 28
0, 149, 14914, 14928, 14, 28
0, 15, 1514, 1528, 14, 28
0, 150, 15014, 15043, 14, 43
0, 151, 15114, 15128, 14, 28
0, 152, 15214, 15228, 14, 28
0, 153, 15314, 15328, 14, 28
0, 154, 15414, 15428, 14, 28
0, 155, 15514, 15528, 14, 28
0, 156, 15614, 15628, 14, 28
0, 157, 15714, 15728, 14, 28
0, 158, 15814, 15828, 14, 28
0, 159, 15914, 15928, 14, 28
0, 16, 1614, 1628, 14, 28
0, 160, 16014, 16043, 14, 43
0, 161, 16114, 16128, 14, 28
0, 162, 16214, 16228, 14, 28
