Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 11, 74, 11, 74
0, 1, 111, 174, 11, 74
0, 10, 1011, 1023, 11, 23
0, 100, 10011, 10074, 11, 74
0, 101, 10111, 10174, 11, 74
0, 102, 10211, 10273, 11, 73
0, 103, 10311, 10357, 11, 57
0, 104, 10411, 10423, 11, 23
0, 105, 10511, 10523, 11, 23
0, 106, 10611, 10623, 11, 23
0, 107, 10711, 10723, 11, 23
0, 108, 10811, 10823, 11, 23
0, 109, 10911, 10923, 11, 23
0, 11, 1111, 1123, 11, 23
0, 110, 11011, 11023, 11, 23
0, 111, 11111, 11123, 11, 23
0, 112, 11211, 11223, 11, 23
0, 113, 11311, 11323, 11, 23
0, 114, 11411, 11423, 11, 23
0, 115, 11511, 11523, 11, 23
0, 116, 11611, 11623, 11, 23
0, 117, 11711, 11723, 11, 23
0, 118, 11811, 11823, 11, 23
0, 119, 11911, 11923, 11, 23
0, 12, 1211, 1223, 11, 23
0, 120, 12011, 12045, 11, 45
0, 121, 12111, 12123, 11, 23
0, 122, 12211, 12223, 11, 23
0, 123, 12311, 12323, 11, 23
0, 124, 12411, 12423, 11, 23
0, 125, 12511, 12523, 11, 23
0, 126, 12611, 12623, 11, 23
0, 127, 12711, 12723, 11, 23
0, 128, 12811, 12823, 11, 23
0, 129, 12911, 12923, 11, 23
0, 13, 1311, 1323, 11, 23
0, 130, 13011, 13023, 11, 23
0, 131, 13111, 13123, 11, 23
0, 132, 13211, 13223, 11, 23
0, 133, 13311, 13323, 11, 23
0, 134, 13411, 13423, 11, 23
0, 135, 13511, 13523, 11, 23
0, 136, 13611, 13623, 11, 23
0, 137, 13711, 13723, 11, 23
0, 138, 13811, 13823, 11, 23
0, 139, 13911, 13923, 11, 23
0, 14, 1411, 1423, 11, 23
0, 140, 14011, 14045, 11, 45
0, 141, 14111, 14123, 11, 23
0, 142, 14211, 14223, 11, 23
0, 143, 14311, 14323, 11, 23
0, 144, 14411, 14423, 11, 23
0, 145, 14511, 14523, 11, 23
0, 146, 14611, 14623, 11, 23
0, 147, 14711, 14723, 11, 23
0, 148, 14811, 14823, 11, 23
0, 149, 14911, 14923, 11, 23
0, 15, 1511, 1523, 11, 23
0, 150, 15011, 15045, 11, 45
0, 151, 15111, 15123, 11, 23
0, 152, 15211, 15223, 11, 23
0, 153, 15311, 15323, 11, 23
0, 154, 15411, 15423, 11, 23
0, 155, 15511, 15523, 11, 23
0, 156, 15611, 15623, 11, 23
0, 157, 15711, 15723, 11, 23
0, 158, 15811, 15823, 11, 23
0, 159, 15911, 15923, 11, 23
0, 16, 1611, 1623, 11, 23
0, 160, 16011, 16045, 11, 45
0, 161, 16111, 16123, 11, 23
0, 162, 16211, 16223, 11, 23
0, 163, 16311, 16323, 11, 23
0, 164, 16411, 16423, 11, 23
0, 165, 16511, 16523, 11, 23
0, 166, 16611, 16623, 11, 23
0, 167, 16711, 16723, 11, 23
0, 168, 16811, 16823, 11, 23
0, 169, 16911, 16923, 11, 23
0, 17, 1711, 1723, 11, 23
0, 170, 17011, 17023, 11, 23
0, 171, 17111, 17123, 11, 23
0, 172, 17211, 17223, 11, 23
0, 173, 17311, 17323, 11, 23
0, 174, 17411, 17423, 11, 23
0, 175, 17511, 17523, 11, 23
0, 176, 17611, 17623, 11, 23
0, 177, 17711, 17723, 11, 23
0, 178, 17811, 17823, 11, 23
0, 179, 17911, 17923, 11, 23
0, 18, 1811, 1823, 11, 23
0, 180, 18011, 18045, 11, 45
0, 181, 18111, 18123, 11, 23
0, 182, 18211, 18223, 11, 23
0, 183, 18311, 18323, 11, 23
0, 184, 18411, 18423, 11, 23
0, 185, 18511, 18523, 11, 23
0, 186, 18611, 18623, 11, 23
0, 187, 18711, 18723, 11, 23
0, 188, 18811, 18823, 11, 23
0, 189, 18911, 18923, 11, 23
0, 19, 1911, 1923, 11, 23
0, 190, 19011, 19023, 11, 23
0, 191, 19111, 19123, 11, 23
0, 192, 19211, 19223, 11, 23
0, 193, 19311, 19323, 11, 23
0, 194, 19411, 19423, 11, 23
0, 195, 19511, 19523, 11, 23
0, 196, 19611, 19623, 11, 23
0, 197, 19711, 19723, 11, 23
0, 198, 19811, 19823, 11, 23
0, 199, 19911, 19923, 11, 23
0, 2, 211, 273, 11, 73
0, 20, 2011, 2045, 11, 45
0, 200, 20011, 20074, 11, 74
0, 201, 20111, 20174, 11, 74
0, 202, 20211, 20273, 11, 73
0, 203, 20311, 20357, 11, 57
0, 204, 20411, 20423, 11, 23
0, 205, 20511, 20523, 11, 23
0, 206, 20611, 20623, 11, 23
0, 207, 20711, 20723, 11, 23
0, 208, 20811, 20823, 11, 23
0, 209, 20911, 20923, 11, 23
0, 21, 2111, 2123, 11, 23
0, 210, 21011, 21023, 11, 23
0, 211, 21111, 21123, 11, 23
0, 212, 21211, 21223, 11, 23
0, 213, 21311, 21323, 11, 23
0, 214, 21411, 21423, 11, 23
0, 215, 21511, 21523, 11, 23
0, 216, 21611, 21623, 11, 23
0, 217, 21711, 21723, 11, 23
0, 218, 21811, 21823, 11, 23
0, 219, 21911, 21923, 11, 23
0, 22, 2211, 2223, 11, 23
0, 220, 22011, 22045, 11, 45
0, 221, 22111, 22123, 11, 23
0, 222, 22211, 22223, 11, 23
0, 223, 22311, 22323, 11, 23
0, 224, 22411, 22423, 11, 23
0, 225, 22511, 22523, 11, 23
0, 226, 22611, 22623, 11, 23
0, 227, 22711, 22723, 11, 23
0, 228, 22811, 22823, 11, 23
0, 229, 22911, 22923, 11, 23
0, 23, 2311, 2323, 11, 23
0, 230, 23011, 23023, 11, 23
0, 231, 23111, 23123, 11, 23
0, 232, 23211, 23223, 11, 23
0, 233, 23311, 23323, 11, 23
0, 234, 23411, 23423, 11, 23
0, 235, 23511, 23523, 11, 23
0, 236, 23611, 23623, 11, 23
0, 237, 23711, 23723, 11, 23
0, 238, 23811, 23823, 11, 23
0, 239, 23911, 23923, 11, 23
0, 24, 2411, 2423, 11, 23
0, 240, 24011, 24045, 11, 45
0, 241, 24111, 24123, 11, 23
0, 242, 24211, 24223, 11, 23
0, 243, 24311, 24323, 11, 23
0, 244, 24411, 24423, 11, 23
0, 245, 24511, 24523, 11, 23
0, 246, 24611, 24623, 11, 23
0, 247, 24711, 24723, 11, 23
0, 248, 24811, 24823, 11, 23
0, 249, 24911, 24923, 11, 23
0, 25, 2511, 2523, 11, 23
0, 250, 25011, 25045, 11, 45
0, 251, 25111, 25123, 11, 23
0, 252, 25211, 25223, 11, 23
0, 253, 25311, 25323, 11, 23
0, 254, 25411, 25423, 11, 23
0, 255, 25511, 25523, 11, 23
0, 256, 25611, 25623, 11, 23
0, 257, 25711, 25723, 11, 23
0, 258, 25811, 25823, 11, 23
0, 259, 25911, 25923, 11, 23
0, 26, 2611, 2623, 11, 23
0, 260, 26011, 26045, 11, 45
0, 261, 26111, 26123, 11, 23
0, 262, 26211, 26223, 11, 23
0, 263, 26311, 26323, 11, 23
0, 264, 26411, 26423, 11, 23
0, 265, 26511, 26523, 11, 23
0, 266, 26611, 26623, 11, 23
0, 267, 26711, 26723, 11, 23
0, 268, 26811, 26823, 11, 23
0, 269, 26911, 26923, 11, 23
0, 27, 2711, 2723, 11, 23
0, 270, 27011, 27023, 11, 23
0, 271, 27111, 27123, 11, 23
0, 272, 27211, 27223, 11, 23
0, 273, 27311, 27323, 11, 23
0, 274, 27411, 27423, 11, 23
0, 275, 27511, 27523, 11, 23
0, 276, 27611, 27623, 11, 23
0, 277, 27711, 27723, 11, 23
0, 278, 27811, 27823, 11, 23
0, 279, 27911, 27923, 11, 23
0, 28, 2811, 2823, 11, 23
0, 280, 28011, 28045, 11, 45
0, 281, 28111, 28123, 11, 23
0, 282, 28211, 28223, 11, 23
0, 283, 28311, 28323, 11, 23
0, 284, 28411, 28423, 11, 23
0, 285, 28511, 28523, 11, 23
0, 286, 28611, 28623, 11, 23
0, 287, 28711, 28723, 11, 23
0, 288, 28811, 28823, 11, 23
0, 289, 28911, 28923, 11, 23
0, 29, 2911, 2923, 11, 23
0, 290, 29011, 29023, 11, 23
0, 291, 29111, 29123, 11, 23
0, 292, 29211, 29223, 11, 23
0, 293, 29311, 29323, 11, 23
0, 294, 29411, 29423, 11, 23
0, 295, 29511, 29523, 11, 23
0, 296, 29611, 29623, 11, 23
0, 297, 29711, 29723, 11, 23
0, 298, 29811, 29823, 11, 23
0, 299, 29911, 29923, 11, 23
0, 3, 311, 357, 11, 57
0, 30, 3011, 3023, 11, 23
0, 300, 30011, 30074, 11, 74
0, 301, 30111, 30174, 11, 74
0, 302, 30211, 30273, 11, 73
0, 303, 30311, 30357, 11, 57
0, 304, 30411, 30423, 11, 23
0, 305, 30511, 30523, 11, 23
0, 306, 30611, 30623, 11, 23
0, 307, 30711, 30723, 11, 23
0, 308, 30811, 30823, 11, 23
0, 309, 30911, 30923, 11, 23
0, 31, 3111, 3123, 11, 23
0, 310, 31011, 31023, 11, 23
0, 311, 31111, 31123, 11, 23
0, 312, 31211, 31223, 11, 23
0, 313, 31311, 31323, 11, 23
0, 314, 31411, 31423, 11, 23
0, 315, 31511, 31523, 11, 23
0, 316, 31611, 31623, 11, 23
0, 317, 31711, 31723, 11, 23
0, 318, 31811, 31823, 11, 23
0, 319, 31911, 31923, 11, 23
0, 32, 3211, 3223, 11, 23
0, 320, 32011, 32045, 11, 45
0, 321, 32111, 32123, 11, 23
0, 322, 32211, 32223, 11, 23
0, 323, 32311, 32323, 11, 23
0, 324, 32411, 32423, 11, 23
0, 325, 32511, 32523, 11, 23
0, 326, 32611, 32623, 11, 23
0, 327, 32711, 32723, 11, 23
0, 328, 32811, 32823, 11, 23
0, 329, 32911, 32923, 11, 23
0, 33, 3311, 3323, 11, 23
0, 330, 33011, 33023, 11, 23
0, 331, 33111, 33123, 11, 23
0, 332, 33211, 33223, 11, 23
0, 333, 33311, 33323, 11, 23
0, 334, 33411, 33423, 11, 23
0, 335, 33511, 33523, 11, 23
0, 336, 33611, 33623, 11, 23
0, 337, 33711, 33723, 11, 23
0, 338, 33811, 33823, 11, 23
0, 339, 33911, 33923, 11, 23
0, 34, 3411, 3423, 11, 23
0, 340, 34011, 34045, 11, 45
0, 341, 34111, 34123, 11, 23
0, 342, 34211, 34223, 11, 23
0, 343, 34311, 34323, 11, 23
0, 344, 34411, 34423, 11, 23
0, 345, 34511, 34523, 11, 23
0, 346, 34611, 34623, 11, 23
0, 347, 34711, 34723, 11, 23
0, 348, 34811, 34823, 11, 23
0, 349, 34911, 34923, 11, 23
0, 35, 3511, 3523, 11, 23
0, 350, 35011, 35045, 11, 45
0, 351, 35111, 35123, 11, 23
0, 352, 35211, 35223, 11, 23
0, 353, 35311, 35323, 11, 23
0, 354, 35411, 35423, 11, 23
0, 355, 35511, 35523, 11, 23
0, 356, 35611, 35623, 11, 23
0, 357, 35711, 35723, 11, 23
0, 358, 35811, 35823, 11, 23
0, 359, 35911, 35923, 11, 23
0, 36, 3611, 3623, 11, 23
