Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 14, 49, 14, 49
0, 1, 114, 149, 14, 49
0, 10, 1014, 1028, 14, 28
0, 100, 10014, 10049, 14, 49
0, 101, 10114, 10149, 14, 49
0, 102, 10214, 10249, 14, 49
0, 103, 10314, 10328, 14, 28
0, 104, 10414, 10428, 14, 28
0, 105, 10514, 10528, 14, 28
0, 106, 10614, 10628, 14, 28
0, 107, 10714, 10728, 14, 28
0, 108, 10814, 10828, 14, 28
0, 109, 10914, 10928, 14, 28
0, 11, 1114, 1128, 14, 28
0, 110, 11014, 11028, 14, 28
0, 111, 11114, 11128, 14, 28
0, 112, 11214, 11228, 14, 28
0, 113, 11314, 11328, 14, 28
0, 114, 11414, 11428, 14, 28
0, 115, 11514, 11528, 14, 28
0, 116, 11614, 11628, 14, 28
0, 117, 11714, 11728, 14, 28
0, 118, 11814, 11828, 14, 28
0, 119, 11914, 11928, 14, 28
0, 12, 1214, 1228, 14, 28
0, 120, 12014, 12045, 14, 45
0, 121, 12114, 12128, 14, 28
0, 122, 12214, 12228, 14, 28
0, 123, 12314, 12328, 14, 28
0, 124, 12414, 12428, 14, 28
0, 125, 12514, 12528, 14, 28
0, 126, 12614, 12628, 14, 28
0, 127, 12714, 12728, 14, 28
0, 128, 12814, 12828, 14, 28
0, 129, 12914, 12928, 14, 28
0, 13, 1314, 1328, 14, 28
0, 130, 13014, 13028, 14, 28
0, 131, 13114, 13128, 14, 28
0, 132, 13214, 13228, 14, 28
0, 133, 13314, 13328, 14, 28
0, 134, 13414, 13428, 14, 28
0, 135, 13514, 13528, 14, 28
0, 136, 13614, 13628, 14, 28
0, 137, 13714, 13728, 14, 28
0, 138, 13814, 13828, 14, 28
0, 139, 13914, 13928, 14, 28
0, 14, 1414, 1428, 14, 28
0, 140, 14014, 14045, 14, 45
0, 141, 14114, 14128, 14, 28
0, 142, 14214, 14228, 14, 28
0, 143, 14314, 14328, 14, 28
0, 144, 14414, 14428, 14, 28
0, 145, 14514, 14528, 14, 28
0, 146, 14614, 14628, 14, 28
0, 147, 14714, 14728, 14, 28
0, 148, 14814, 14828, 14, 28
0, 149, 14914, 14928, 14, 28
0, 15, 1514, 1528, 14, 28
0, 150, 15014, 15045, 14, 45
0, 151, 15114, 15128, 14, 28
0, 152, 15214, 15228, 14, 28
0, 153, 15314, 15328, 14, 28
0, 154, 15414, 15428, 14, 28
0, 155, 15514, 15528, 14, 28
0, 156, 15614, 15628, 14, 28
0, 157, 15714, 15728, 14, 28
0, 158, 15814, 15828, 14, 28
0, 159, 15914, 15928, 14, 28
0, 16, 1614, 1628, 14, 28
0, 160, 16014, 16045, 14, 45
0, 161, 16114, 16128, 14, 28
0, 162, 16214, 16228, 14, 28
0, 163, 16314, 16328, 14, 28
0, 164, 16414, 16428, 14, 28
0, 165, 16514, 16528, 14, 28
0, 166, 16614, 16628, 14, 28
0, 167, 16714, 16728, 14, 28
0, 168, 16814, 16828, 14, 28
0, 169, 16914, 16928, 14, 28
0, 17, 1714, 1728, 14, 28
0, 170, 17014, 17028, 14, 28
0, 171, 17114, 17128, 14, 28
0, 172, 17214, 17228, 14, 28
0, 173, 17314, 17328, 14, 28
0, 174, 17414, 17428, 14, 28
0, 175, 17514, 17528, 14, 28
0, 176, 17614, 17628, 14, 28
0, 177, 17714, 17728, 14, 28
0, 178, 17814, 17828, 14, 28
0, 179, 17914, 17928, 14, 28
0, 18, 1814, 1828, 14, 28
0, 180, 18014, 18045, 14, 45
0, 181, 18114, 18128, 14, 28
0, 182, 18214, 18228, 14, 28
0, 183, 18314, 18328, 14, 28
0, 184, 18414, 18428, 14, 28
0, 185, 18514, 18528, 14, 28
0, 186, 18614, 18628, 14, 28
0, 187, 18714, 18728, 14, 28
0, 188, 18814, 18828, 14, 28
0, 189, 18914, 18928, 14, 28
0, 19, 1914, 1928, 14, 28
0, 190, 19014, 19028, 14, 28
0, 191, 19114, 19128, 14, 28
0, 192, 19214, 19228, 14, 28
0, 193, 19314, 19328, 14, 28
0, 194, 19414, 19428, 14, 28
0, 195, 19514, 19528, 14, 28
0, 196, 19614, 19628, 14, 28
0, 197, 19714, 19728, 14, 28
0, 198, 19814, 19828, 14, 28
0, 199, 19914, 19928, 14, 28
0, 2, 214, 249, 14, 49
0, 20, 2014, 2045, 14, 45
0, 200, 20014, 20049, 14, 49
0, 201, 20114, 20149, 14, 49
0, 202, 20214, 20249, 14, 49
0, 203, 20314, 20328, 14, 28
0, 204, 20414, 20428, 14, 28
0, 205, 20514, 20528, 14, 28
0, 206, 20614, 20628, 14, 28
0, 207, 20714, 20728, 14, 28
0, 208, 20814, 20828, 14, 28
0, 209, 20914, 20928, 14, 28
0, 21, 2114, 2128, 14, 28
0, 210, 21014, 21028, 14, 28
0, 211, 21114, 21128, 14, 28
0, 212, 21214, 21228, 14, 28
0, 213, 21314, 21328, 14, 28
0, 214, 21414, 21428, 14, 28
0, 215, 21514, 21528, 14, 28
0, 216, 21614, 21628, 14, 28
0, 217, 21714, 21728, 14, 28
0, 218, 21814, 21828, 14, 28
0, 219, 21914, 21928, 14, 28
0, 22, 2214, 2228, 14, 28
0, 220, 22014, 22045, 14, 45
0, 221, 22114, 22128, 14, 28
0, 222, 22214, 22228, 14, 28
0, 223, 22314, 22328, 14, 28
0, 224, 22414, 22428, 14, 28
0, 225, 22514, 22528, 14, 28
0, 226, 22614, 22628, 14, 28
0, 227, 22714, 22728, 14, 28
0, 228, 22814, 22828, 14, 28
0, 229, 22914, 22928, 14, 28
0, 23, 2314, 2328, 14, 28
0, 230, 23014, 23028, 14, 28
0, 231, 23114, 23128, 14, 28
0, 232, 23214, 23228, 14, 28
