Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 2, 3, 2, 3
0, 1, 12, 13, 2, 3
0, 10, 102, 103, 2, 3
0, 11, 112, 114, 2, 4
0, 12, 122, 123, 2, 3
0, 13, 132, 133, 2, 3
0, 14, 142, 143, 2, 3
0, 15, 152, 153, 2, 3
0, 16, 162, 163, 2, 3
0, 17, 172, 173, 2, 3
0, 18, 182, 183, 2, 3
0, 19, 192, 193, 2, 3
0, 2, 22, 23, 2, 3
0, 20, 202, 203, 2, 3
0, 21, 212, 213, 2, 3
0, 22, 222, 223, 2, 3
0, 23, 232, 233, 2, 3
0, 24, 242, 243, 2, 3
0, 25, 252, 253, 2, 3
0, 26, 262, 263, 2, 3
0, 27, 272, 273, 2, 3
0, 28, 282, 283, 2, 3
0, 29, 292, 293, 2, 3
0, 3, 32, 33, 2, 3
0, 30, 302, 303, 2, 3
0, 31, 312, 313, 2, 3
0, 32, 322, 323, 2, 3
0, 33, 332, 333, 2, 3
0, 34, 342, 343, 2, 3
0, 35, 352, 353, 2, 3
0, 36, 362, 363, 2, 3
0, 37, 372, 373, 2, 3
0, 38, 382, 383, 2, 3
0, 39, 392, 393, 2, 3
0, 4, 42, 43, 2, 3
0, 40, 402, 403, 2, 3
0, 41, 412, 413, 2, 3
0, 42, 422, 423, 2, 3
0, 43, 432, 433, 2, 3
0, 44, 442, 443, 2, 3
0, 45, 452, 453, 2, 3
0, 46, 462, 463, 2, 3
0, 47, 472, 473, 2, 3
0, 48, 482, 483, 2, 3
0, 49, 492, 493, 2, 3
0, 5, 52, 53, 2, 3
0, 50, 502, 503, 2, 3
0, 51, 512, 513, 2, 3
0, 52, 522, 523, 2, 3
0, 53, 532, 533, 2, 3
0, 54, 542, 543, 2, 3
0, 55, 552, 553, 2, 3
0, 56, 562, 563, 2, 3
0, 57, 572, 573, 2, 3
0, 58, 582, 583, 2, 3
0, 59, 592, 593, 2, 3
0, 6, 62, 63, 2, 3
0, 60, 602, 603, 2, 3
0, 61, 612, 613, 2, 3
0, 62, 622, 623, 2, 3
0, 63, 632, 633, 2, 3
0, 64, 642, 643, 2, 3
0, 65, 652, 653, 2, 3
0, 66, 662, 663, 2, 3
0, 67, 672, 673, 2, 3
