Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 1, 1, 1, 1
0, 1, 11, 11, 1, 1
0, 10, 101, 101, 1, 1
0, 100, 1001, 1001, 1, 1
0, 101, 1011, 1011, 1, 1
0, 102, 1021, 1021, 1, 1
0, 103, 1031, 1031, 1, 1
0, 104, 1041, 1041, 1, 1
0, 105, 1051, 1051, 1, 1
0, 106, 1061, 1061, 1, 1
0, 107, 1071, 1071, 1, 1
0, 108, 1081, 1081, 1, 1
0, 109, 1091, 1091, 1, 1
0, 11, 111, 111, 1, 1
0, 110, 1101, 1101, 1, 1
0, 111, 1111, 1111, 1, 1
0, 112, 1121, 1121, 1, 1
0, 113, 1131, 1131, 1, 1
0, 114, 1141, 1141, 1, 1
0, 115, 1151, 1151, 1, 1
0, 116, 1161, 1161, 1, 1
0, 117, 1171, 1171, 1, 1
0, 118, 1181, 1181, 1, 1
0, 119, 1191, 1191, 1, 1
0, 12, 121, 121, 1, 1
0, 120, 1201, 1201, 1, 1
0, 121, 1211, 1211, 1, 1
0, 122, 1221, 1221, 1, 1
0, 123, 1231, 1231, 1, 1
0, 124, 1241, 1241, 1, 1
0, 125, 1251, 1251, 1, 1
0, 13, 131, 131, 1, 1
0, 14, 141, 141, 1, 1
0, 15, 151, 151, 1, 1
0, 16, 161, 161, 1, 1
0, 17, 171, 171, 1, 1
0, 18, 181, 181, 1, 1
0, 19, 191, 191, 1, 1
0, 2, 21, 21, 1, 1
0, 20, 201, 201, 1, 1
0, 21, 211, 211, 1, 1
0, 22, 221, 221, 1, 1
0, 23, 231, 231, 1, 1
0, 24, 241, 241, 1, 1
0, 25, 251, 251, 1, 1
0, 26, 261, 261, 1, 1
0, 27, 271, 271, 1, 1
0, 28, 281, 281, 1, 1
0, 29, 291, 291, 1, 1
0, 3, 31, 31, 1, 1
0, 30, 301, 301, 1, 1
0, 31, 311, 311, 1, 1
0, 32, 321, 321, 1, 1
0, 33, 331, 331, 1, 1
0, 34, 341, 341, 1, 1
0, 35, 351, 351, 1, 1
0, 36, 361, 361, 1, 1
0, 37, 371, 371, 1, 1
0, 38, 381, 381, 1, 1
0, 39, 391, 391, 1, 1
0, 4, 41, 41, 1, 1
0, 40, 401, 401, 1, 1
0, 41, 411, 411, 1, 1
0, 42, 421, 421, 1, 1
0, 43, 431, 431, 1, 1
0, 44, 441, 441, 1, 1
0, 45, 451, 451, 1, 1
0, 46, 461, 461, 1, 1
0, 47, 471, 471, 1, 1
0, 48, 481, 481, 1, 1
0, 49, 491, 491, 1, 1
0, 5, 51, 51, 1, 1
0, 50, 501, 501, 1, 1
0, 51, 511, 511, 1, 1
0, 52, 521, 521, 1, 1
0, 53, 531, 531, 1, 1
0, 54, 541, 541, 1, 1
0, 55, 551, 551, 1, 1
0, 56, 561, 561, 1, 1
0, 57, 571, 571, 1, 1
0, 58, 581, 581, 1, 1
0, 59, 591, 591, 1, 1
0, 6, 61, 61, 1, 1
0, 60, 601, 601, 1, 1
0, 61, 611, 611, 1, 1
0, 62, 621, 621, 1, 1
0, 63, 631, 631, 1, 1
0, 64, 641, 641, 1, 1
0, 65, 651, 651, 1, 1
0, 66, 661, 661, 1, 1
0, 67, 671, 671, 1, 1
0, 68, 681, 681, 1, 1
0, 69, 691, 691, 1, 1
0, 7, 71, 71, 1, 1
0, 70, 701, 701, 1, 1
0, 71, 711, 711, 1, 1
0, 72, 721, 721, 1, 1
0, 73, 731, 731, 1, 1
0, 74, 741, 741, 1, 1
0, 75, 751, 751, 1, 1
0, 76, 761, 761, 1, 1
0, 77, 771, 771, 1, 1
0, 78, 781, 781, 1, 1
0, 79, 791, 791, 1, 1
0, 8, 81, 81, 1, 1
0, 80, 801, 801, 1, 1
0, 81, 811, 811, 1, 1
0, 82, 821, 821, 1, 1
0, 83, 831, 831, 1, 1
0, 84, 841, 841, 1, 1
0, 85, 851, 851, 1, 1
0, 86, 861, 861, 1, 1
0, 87, 871, 871, 1, 1
0, 88, 881, 881, 1, 1
0, 89, 891, 891, 1, 1
0, 9, 91, 91, 1, 1
0, 90, 901, 901, 1, 1
0, 91, 911, 911, 1, 1
0, 92, 921, 921, 1, 1
0, 93, 931, 931, 1, 1
0, 94, 941, 941, 1, 1
0, 95, 951, 951, 1, 1
0, 96, 961, 961, 1, 1
0, 97, 971, 971, 1, 1
0, 98, 981, 981, 1, 1
0, 99, 991, 991, 1, 1
1, 0, 1, 1, 1, 1
1, 1, 16, 16, 1, 1
1, 10, 151, 151, 1, 1
1, 11, 166, 166, 1, 1
1, 12, 181, 181, 1, 1
1, 13, 196, 196, 1, 1
1, 14, 211, 211, 1, 1
1, 15, 226, 226, 1, 1
1, 16, 241, 241, 1, 1
1, 17, 256, 256, 1, 1
1, 18, 271, 271, 1, 1
1, 19, 286, 286, 1, 1
1, 2, 31, 31, 1, 1
1, 20, 301, 301, 1, 1
1, 21, 316, 316, 1, 1
1, 22, 331, 331, 1, 1
1, 23, 346, 346, 1, 1
1, 24, 361, 361, 1, 1
1, 25, 376, 376, 1, 1
1, 26, 391, 391, 1, 1
1, 27, 406, 406, 1, 1
1, 28, 421, 421, 1, 1
1, 29, 436, 436, 1, 1
1, 3, 46, 46, 1, 1
1, 30, 451, 451, 1, 1
1, 31, 466, 466, 1, 1
1, 32, 481, 481, 1, 1
1, 33, 496, 496, 1, 1
1, 34, 511, 511, 1, 1
1, 35, 526, 526, 1, 1
1, 36, 541, 541, 1, 1
1, 37, 556, 556, 1, 1
1, 38, 571, 571, 1, 1
1, 39, 586, 586, 1, 1
1, 4, 61, 61, 1, 1
1, 40, 601, 601, 1, 1
1, 41, 616, 616, 1, 1
1, 42, 631, 631, 1, 1
1, 43, 646, 646, 1, 1
1, 44, 661, 661, 1, 1
1, 45, 676, 676, 1, 1
1, 46, 691, 691, 1, 1
1, 47, 706, 706, 1, 1
1, 48, 721, 721, 1, 1
1, 49, 736, 736, 1, 1
1, 5, 76, 76, 1, 1
1, 50, 751, 751, 1, 1
1, 51, 766, 766, 1, 1
1, 52, 781, 781, 1, 1
1, 53, 796, 796, 1, 1
1, 54, 811, 811, 1, 1
1, 55, 826, 826, 1, 1
1, 56, 841, 841, 1, 1
1, 57, 856, 856, 1, 1
1, 58, 871, 871, 1, 1
1, 59, 886, 886, 1, 1
1, 6, 91, 91, 1, 1
1, 60, 901, 901, 1, 1
1, 61, 916, 916, 1, 1
1, 62, 931, 931, 1, 1
1, 63, 946, 946, 1, 1
1, 64, 961, 961, 1, 1
1, 65, 976, 976, 1, 1
1, 66, 991, 991, 1, 1
1, 67, 1006, 1006, 1, 1
1, 68, 1021, 1021, 1, 1
1, 69, 1036, 1036, 1, 1
1, 7, 106, 106, 1, 1
1, 70, 1051, 1051, 1, 1
1, 71, 1066, 1066, 1, 1
1, 72, 1081, 1081, 1, 1
1, 73, 1096, 1096, 1, 1
1, 74, 1111, 1111, 1, 1
1, 75, 1126, 1126, 1, 1
1, 76, 1141, 1141, 1, 1
1, 77, 1156, 1156, 1, 1
1, 78, 1171, 1171, 1, 1
1, 79, 1186, 1186, 1, 1
1, 8, 121, 121, 1, 1
1, 80, 1201, 1201, 1, 1
1, 81, 1216, 1216, 1, 1
1, 82, 1231, 1231, 1, 1
1, 83, 1246, 1246, 1, 1
1, 9, 136, 136, 1, 1
2, 0, 1, 1, 1, 1
2, 1, 16, 16, 1, 1
2, 10, 151, 151, 1, 1
2, 11, 166, 166, 1, 1
2, 12, 181, 181, 1, 1
2, 13, 196, 196, 1, 1
2, 14, 211, 211, 1, 1
2, 15, 226, 226, 1, 1
2, 16, 241, 241, 1, 1
2, 17, 256, 256, 1, 1
2, 18, 271, 271, 1, 1
2, 19, 286, 286, 1, 1
2, 2, 31, 31, 1, 1
2, 20, 301, 301, 1, 1
2, 21, 316, 316, 1, 1
2, 22, 331, 331, 1, 1
2, 23, 346, 346, 1, 1
2, 24, 361, 361, 1, 1
2, 25, 376, 376, 1, 1
2, 26, 391, 391, 1, 1
2, 27, 406, 406, 1, 1
2, 28, 421, 421, 1, 1
2, 29, 436, 436, 1, 1
2, 3, 46, 46, 1, 1
2, 30, 451, 451, 1, 1
2, 31, 466, 466, 1, 1
2, 32, 481, 481, 1, 1
2, 33, 496, 496, 1, 1
2, 34, 511, 511, 1, 1
2, 35, 526, 526, 1, 1
2, 36, 541, 541, 1, 1
2, 37, 556, 556, 1, 1
2, 38, 571, 571, 1, 1
2, 39, 586, 586, 1, 1
2, 4, 61, 61, 1, 1
2, 40, 601, 601, 1, 1
2, 41, 616, 616, 1, 1
2, 42, 631, 631, 1, 1
2, 43, 646, 646, 1, 1
2, 44, 661, 661, 1, 1
2, 45, 676, 676, 1, 1
2, 46, 691, 691, 1, 1
2, 47, 706, 706, 1, 1
2, 48, 721, 721, 1, 1
2, 49, 736, 736, 1, 1
2, 5, 76, 76, 1, 1
2, 50, 751, 751, 1, 1
2, 51, 766, 766, 1, 1
2, 52, 781, 781, 1, 1
2, 53, 796, 796, 1, 1
2, 54, 811, 811, 1, 1
2, 55, 826, 826, 1, 1
2, 56, 841, 841, 1, 1
2, 57, 856, 856, 1, 1
2, 58, 871, 871, 1, 1
2, 59, 886, 886, 1, 1
2, 6, 91, 91, 1, 1
2, 60, 901, 901, 1, 1
2, 61, 916, 916, 1, 1
2, 62, 931, 931, 1, 1
2, 63, 946, 946, 1, 1
2, 64, 961, 961, 1, 1
2, 65, 976, 976, 1, 1
2, 66, 991, 991, 1, 1
2, 67, 1006, 1006, 1, 1
2, 68, 1021, 1021, 1, 1
2, 69, 1036, 1036, 1, 1
2, 7, 106, 106, 1, 1
2, 70, 1051, 1051, 1, 1
2, 71, 1066, 1066, 1, 1
2, 72, 1081, 1081, 1, 1
2, 73, 1096, 1096, 1, 1
2, 74, 1111, 1111, 1, 1
2, 75, 1126, 1126, 1, 1
2, 76, 1141, 1141, 1, 1
2, 77, 1156, 1156, 1, 1
2, 78, 1171, 1171, 1, 1
2, 79, 1186, 1186, 1, 1
2, 8, 121, 121, 1, 1
2, 80, 1201, 1201, 1, 1
2, 81, 1216, 1216, 1, 1
2, 82, 1231, 1231, 1, 1
2, 83, 1246, 1246, 1, 1
2, 9, 136, 136, 1, 1
3, 0, 9, 16, 9, 16
3, 1, 29, 36, 9, 16
3, 10, 209, 216, 9, 16
3, 11, 229, 236, 9, 16
3, 12, 249, 256, 9, 16
3, 13, 269, 276, 9, 16
3, 14, 289, 296, 9, 16
3, 15, 309, 316, 9, 16
3, 16, 329, 336, 9, 16
3, 17, 349, 356, 9, 16
3, 18, 369, 376, 9, 16
3, 19, 389, 396, 9, 16
3, 2, 49, 56, 9, 16
3, 20, 409, 416, 9, 16
3, 21, 429, 436, 9, 16
3, 22, 449, 456, 9, 16
3, 23, 469, 476, 9, 16
3, 24, 489, 496, 9, 16
3, 25, 509, 516, 9, 16
3, 26, 529, 536, 9, 16
3, 27, 549, 556, 9, 16
3, 28, 569, 576, 9, 16
3, 29, 589, 596, 9, 16
3, 3, 69, 76, 9, 16
3, 30, 609, 616, 9, 16
3, 31, 629, 636, 9, 16
3, 32, 649, 656, 9, 16
3, 33, 669, 676, 9, 16
3, 34, 689, 696, 9, 16
3, 35, 709, 716, 9, 16
3, 36, 729, 736, 9, 16
3, 37, 749, 756, 9, 16
3, 38, 769, 776, 9, 16
3, 39, 789, 796, 9, 16
3, 4, 89, 96, 9, 16
3, 40, 809, 816, 9, 16
3, 41, 829, 836, 9, 16
3, 42, 849, 856, 9, 16
3, 43, 869, 876, 9, 16
3, 44, 889, 896, 9, 16
3, 45, 909, 916, 9, 16
3, 46, 929, 936, 9, 16
3, 47, 949, 956, 9, 16
3, 48, 969, 976, 9, 16
3, 49, 989, 996, 9, 16
3, 5, 109, 116, 9, 16
3, 50, 1009, 1016, 9, 16
3, 51, 1029, 1036, 9, 16
3, 52, 1049, 1056, 9, 16
3, 53, 1069, 1076, 9, 16
3, 54, 1089, 1096, 9, 16
3, 55, 1109, 1116, 9, 16
3, 56, 1129, 1136, 9, 16
3, 57, 1149, 1156, 9, 16
3, 58, 1169, 1176, 9, 16
3, 59, 1189, 1196, 9, 16
3, 6, 129, 136, 9, 16
3, 60, 1209, 1216, 9, 16
3, 61, 1229, 1236, 9, 16
3, 62, 1249, 1256, 9, 16
3, 7, 149, 156, 9, 16
3, 8, 169, 176, 9, 16
3, 9, 189, 196, 9, 16
4, 0, 3, 8, 3, 8
4, 1, 23, 28, 3, 8
4, 10, 203, 208, 3, 8
4, 11, 223, 228, 3, 8
4, 12, 243, 248, 3, 8
4, 13, 263, 268, 3, 8
4, 14, 283, 288, 3, 8
4, 15, 303, 308, 3, 8
4, 16, 323, 328, 3, 8
4, 17, 343, 348, 3, 8
4, 18, 363, 368, 3, 8
4, 19, 383, 388, 3, 8
4, 2, 43, 48, 3, 8
4, 20, 403, 408, 3, 8
4, 21, 423, 428, 3, 8
4, 22, 443, 448, 3, 8
4, 23, 463, 468, 3, 8
4, 24, 483, 488, 3, 8
4, 25, 503, 508, 3, 8
4, 26, 523, 528, 3, 8
4, 27, 543, 548, 3, 8
4, 28, 563, 568, 3, 8
4, 29, 583, 588, 3, 8
4, 3, 63, 68, 3, 8
4, 30, 603, 608, 3, 8
4, 31, 623, 628, 3, 8
4, 32, 643, 648, 3, 8
4, 33, 663, 668, 3, 8
4, 34, 683, 688, 3, 8
4, 35, 703, 708, 3, 8
4, 36, 723, 728, 3, 8
4, 37, 743, 748, 3, 8
4, 38, 763, 768, 3, 8
4, 39, 783, 788, 3, 8
4, 4, 83, 88, 3, 8
4, 40, 803, 808, 3, 8
4, 41, 823, 828, 3, 8
