Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 22, 44, 22, 44
0, 1, 122, 145, 22, 45
0, 10, 1022, 1041, 22, 41
0, 100, 10022, 10044, 22, 44
0, 101, 10122, 10145, 22, 45
0, 102, 10222, 10245, 22, 45
0, 103, 10322, 10341, 22, 41
0, 104, 10422, 10445, 22, 45
0, 105, 10522, 10541, 22, 41
0, 106, 10622, 10641, 22, 41
0, 107, 10722, 10741, 22, 41
0, 108, 10822, 10841, 22, 41
0, 109, 10922, 10941, 22, 41
0, 11, 1122, 1141, 22, 41
0, 110, 11022, 11041, 22, 41
0, 111, 11122, 11141, 22, 41
0, 112, 11222, 11241, 22, 41
0, 113, 11322, 11341, 22, 41
0, 114, 11422, 11441, 22, 41
0, 115, 11522, 11541, 22, 41
0, 116, 11622, 11641, 22, 41
0, 117, 11722, 11741, 22, 41
0, 118, 11822, 11841, 22, 41
0, 119, 11922, 11941, 22, 41
0, 12, 1222, 1241, 22, 41
0, 120, 12022, 12044, 22, 44
0, 121, 12122, 12141, 22, 41
0, 122, 12222, 12241, 22, 41
0, 123, 12322, 12341, 22, 41
0, 124, 12422, 12441, 22, 41
0, 125, 12522, 12541, 22, 41
0, 126, 12622, 12641, 22, 41
0, 127, 12722, 12741, 22, 41
0, 128, 12822, 12841, 22, 41
0, 129, 12922, 12941, 22, 41
0, 13, 1322, 1341, 22, 41
0, 130, 13022, 13041, 22, 41
0, 131, 13122, 13141, 22, 41
0, 132, 13222, 13241, 22, 41
0, 133, 13322, 13341, 22, 41
0, 134, 13422, 13441, 22, 41
0, 135, 13522, 13541, 22, 41
0, 136, 13622, 13641, 22, 41
0, 137, 13722, 13741, 22, 41
0, 138, 13822, 13841, 22, 41
0, 139, 13922, 13941, 22, 41
0, 14, 1422, 1441, 22, 41
0, 140, 14022, 14044, 22, 44
0, 141, 14122, 14141, 22, 41
0, 142, 14222, 14241, 22, 41
0, 143, 14322, 14341, 22, 41
0, 144, 14422, 14441, 22, 41
0, 145, 14522, 14541, 22, 41
0, 146, 14622, 14641, 22, 41
0, 147, 14722, 14741, 22, 41
0, 148, 14822, 14841, 22, 41
0, 149, 14922, 14941, 22, 41
0, 15, 1522, 1541, 22, 41
0, 150, 15022, 15041, 22, 41
0, 151, 15122, 15141, 22, 41
0, 152, 15222, 15241, 22, 41
0, 153, 15322, 15341, 22, 41
0, 154, 15422, 15441, 22, 41
0, 155, 15522, 15541, 22, 41
0, 156, 15622, 15641, 22, 41
0, 157, 15722, 15741, 22, 41
0, 158, 15822, 15841, 22, 41
0, 159, 15922, 15941, 22, 41
0, 16, 1622, 1641, 22, 41
0, 160, 16022, 16044, 22, 44
0, 161, 16122, 16141, 22, 41
0, 162, 16222, 16241, 22, 41
0, 163, 16322, 16341, 22, 41
0, 164, 16422, 16441, 22, 41
0, 165, 16522, 16541, 22, 41
0, 166, 16622, 16641, 22, 41
0, 167, 16722, 16741, 22, 41
0, 168, 16822, 16841, 22, 41
