Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 0, 5, 73, 5, 73
0, 1, 105, 173, 5, 73
0, 10, 1005, 1014, 5, 14
0, 100, 10005, 10073, 5, 73
0, 101, 10105, 10173, 5, 73
0, 102, 10205, 10273, 5, 73
0, 103, 10305, 10358, 5, 58
0, 104, 10405, 10428, 5, 28
0, 105, 10505, 10537, 5, 37
0, 106, 10605, 10613, 5, 13
0, 107, 10705, 10713, 5, 13
0, 108, 10805, 10813, 5, 13
0, 109, 10905, 10913, 5, 13
0, 11, 1105, 1113, 5, 13
0, 110, 11005, 11013, 5, 13
0, 111, 11105, 11113, 5, 13
0, 112, 11205, 11213, 5, 13
0, 113, 11305, 11313, 5, 13
0, 114, 11405, 11413, 5, 13
0, 115, 11505, 11513, 5, 13
0, 116, 11605, 11613, 5, 13
0, 117, 11705, 11713, 5, 13
0, 118, 11805, 11813, 5, 13
0, 119, 11905, 11913, 5, 13
0, 12, 1205, 1213, 5, 13
0, 120, 12005, 12028, 5, 28
0, 121, 12105, 12113, 5, 13
0, 122, 12205, 12213, 5, 13
0, 123, 12305, 12313, 5, 13
0, 124, 12405, 12413, 5, 13
0, 125, 12505, 12513, 5, 13
0, 126, 12605, 12613, 5, 13
0, 127, 12705, 12713, 5, 13
0, 128, 12805, 12813, 5, 13
0, 129, 12905, 12913, 5, 13
0, 13, 1305, 1313, 5, 13
0, 130, 13005, 13013, 5, 13
0, 131, 13105, 13113, 5, 13
0, 132, 13205, 13213, 5, 13
0, 133, 13305, 13313, 5, 13
0, 134, 13405, 13413, 5, 13
0, 135, 13505, 13513, 5, 13
0, 136, 13605, 13613, 5, 13
0, 137, 13705, 13713, 5, 13
0, 138, 13805, 13813, 5, 13
0, 139, 13905, 13913, 5, 13
0, 14, 1405, 1413, 5, 13
0, 140, 14005, 14028, 5, 28
0, 141, 14105, 14113, 5, 13
0, 142, 14205, 14213, 5, 13
0, 143, 14305, 14313, 5, 13
0, 144, 14405, 14413, 5, 13
0, 145, 14505, 14513, 5, 13
